Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
INFY.NS,Infosys Limited,Technology,Information Technology Services,459476.2,Large,1134.9,1.66,1185.3,1346.99,45.17,Bearish,Bearish,3.62,-8.4,-26.84,-26.24,17.46,0.6799,0.109,26.66,2.73,1728.0,1089.0,-34.32,4.21,-35.2,-26.24,-0.89,Strong Bear,Damaged,107,4.0,6.42,-1.01,1.07,Stable,Death Cross,84,2.92,-6.72,-17.93,75.1,103.4,0.73,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. It provides digital marketing and digital workplace, digital commerce, digital experience and interactions, and metaverse; data analytics and AI, applied AI, generative AI, and sustainability; blockchain, engineering, and Internet of Things; enterprise agile DevOps, API economy and microservices, application modernization, cloud, digital process automation, digital supply chain, Microsoft business application and cloud business, service experience transformation, energy transition, Network Transformation Services, Infrastructure Services cyber security, and quality engineering solutions; Oracle, SAP, and Saleforce solutions; Topaz, an AI-first set of services, solutions, and platforms using generative AI technologies; and Aster, a set of AI-amplified marketing services, solutions, and platforms. The company also offers Finacle, a core banking solution; Edge suite of products; Panaya platform, Infosys Equinox, Infosys Live Enterprise Suite, Infosys Wingspan, Infosys Helix, Infosys Meridian, Infosys Polycloud, Infosys Cortex, and Stater digital platforms; and Infosys McCamish, an insurance platform. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication, consumer packaged goods, education, engineering procurement and construction, financial, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life science, logistics and distribution, media, entertainment, mining, oil and gas, private equity, professional, public, retail, semiconductor, travel, hospitality, utilities, and waste management industries. It has a strategic collaboration with Anthropic PBC, Intel, and Harness Inc. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,1.9,1460.95,1800.0,1235.0,40.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,434032.74,Large,13805.0,3.28,13323.15,13972.73,66.45,Bullish,Bullish,4.42,6.1,-13.82,11.46,-14.15,1.0854,0.272,23.11,2.21,17370.0,12201.0,-20.52,13.15,-28.83,11.46,15.32,Strong Bear,Damaged,114,8.0,2.39,-0.6,0.7,Falling,Death Cross,62,3.72,7.78,-4.91,99.5,76.5,1.3,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.5641,15840.128,18500.0,12500.0,39.0
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,433319.89,Large,1806.0,-0.09,1793.99,1739.12,50.15,Bearish,Bullish,-3.84,-1.06,1.81,7.99,-48.23,0.5446,0.08,19.55,1.82,1916.6,1548.0,-5.77,16.67,-13.23,7.99,24.95,Strong Bull,Recovering,20,7.0,-3.49,0.09,0.54,Falling,Golden Cross,152,-4.54,0.62,10.71,70.1,53.5,1.31,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, urology, dermatology, respiratory, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; speciality medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. It exports its products to approximately 90 countries across Asia, North America, Europe, Africa, South America, and Australia. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.64706,2039.9117,2366.0,1650.0,34.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,425575.68,Large,1368.3,0.88,1290.15,1256.09,69.87,Bullish,Bullish,9.92,10.84,7.02,11.09,7.19,1.2096,0.428,23.4,2.06,1418.3,1042.5,-3.53,31.25,-17.23,11.09,14.34,Strong Bull,Correcting,78,8.0,6.31,0.3,0.71,Falling,Golden Cross,179,9.23,12.52,15.92,126.0,98.4,1.28,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, business, car, two-wheeler, commercial vehicle construction equipment, education, gold, trade, and supply chain loans, as well as loans against securities, fixed deposits, properties, and credit cards; and overdrafts. In addition, it provides credit and debit cards; mutual and debt funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; digital rupee; insurance services, such as life, general, and health insurance; and various forex products and services. Further, the company offers phone, digital, and mobile banking services, as well as ATM services. Additionally, it provides equity, derivative trading, central funding unit, financial and corporate advisory, NRI, para banking, placements and syndication, project appraisal, capital market, and cash management services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.28205,1585.5897,1720.0,1430.0,39.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,425266.09,Large,220.52,-1.14,212.66,169.65,47.18,Bearish,Bearish,-0.37,47.89,56.2,84.98,-30.51,1.1119,0.504,42.88,3.69,254.2,105.42,-13.25,109.18,-22.15,84.98,62.69,Strong Bull,Correcting,13,8.0,-16.33,1.31,1.06,Stable,Golden Cross,252,-1.06,49.57,65.11,166.0,57.1,2.91,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",buy,1.875,229.5,270.0,173.0,8.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,415818.53,Large,1804.8,-0.45,1702.52,1527.53,57.3,Bearish,Bullish,0.96,30.25,20.98,23.57,-46.38,1.4473,0.515,27.07,2.33,1857.8,1290.5,-2.85,39.85,-16.98,23.57,36.86,Strong Bull,Recovering,4,7.0,-9.12,0.78,0.57,Falling,Golden Cross,282,0.27,31.93,29.89,155.2,115.2,1.35,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.24,1956.32,2178.0,1764.0,25.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,403707.34,Large,2942.5,0.72,2634.84,2397.39,62.84,Bearish,Bullish,8.39,47.04,33.11,12.71,-23.84,1.6595,0.824,34.14,2.8,3059.8,1753.0,-3.83,67.86,-34.28,12.71,5.99,Strong Bull,Recovering,7,5.0,-7.29,0.97,0.73,Falling,Golden Cross,20,7.69,48.72,42.02,174.8,139.1,1.26,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.0,2715.0,2800.0,2630.0,2.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,403577.82,Large,405.75,0.61,385.3,398.06,68.99,Bullish,Bullish,4.83,8.11,-4.73,-5.58,-23.15,1.0535,0.292,21.15,2.22,453.2,345.5,-10.47,17.44,-20.65,-5.58,2.13,Bull,Correcting,243,8.0,2.13,-0.22,0.86,Stable,Death Cross,67,4.14,9.79,4.18,110.4,104.6,1.06,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Treasury, BMU, and Corporate Centre; Retail Banking; Corporate/Wholesale Banking; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex and remittance, and wearable payments; working capital solutions; and forex, credit, and debit card services. It also provides investment products; life, vehicle, property, health, car, and two-wheeler insurance; domestic and international trade; international export and import; bank guarantee, letter of credit, and export credit; cash management and trade and supply chain finance; and private banking services. In addition, the company offers demat accounts, mutual funds, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is headquartered in Mumbai, India.",buy,1.72222,461.37222,518.0,380.0,36.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,379965.83,Large,4283.5,2.38,4189.85,4010.83,56.88,Bullish,Bearish,2.74,3.73,11.38,21.91,-40.95,1.0644,0.225,23.69,2.54,4605.0,3303.1,-6.98,29.68,-11.27,21.91,16.9,Strong Bull,Recovering,42,7.0,1.5,0.48,0.79,Falling,Golden Cross,279,2.05,5.41,20.29,95.3,62.6,1.52,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, and other accessories and products in India and internationally. It operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clocks, Zoop, Titan Octane, Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for aerospace, defense, transportation, electrical and electronics, and medical sectors. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5011.189,5600.0,4150.0,37.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,376354.92,Large,3134.3,3.0,3118.55,3260.65,55.51,Bullish,Bearish,0.36,3.4,-13.66,3.0,3.24,1.4869,0.338,27.17,2.62,3839.9,2896.0,-18.38,8.23,-22.91,3.0,36.1,Strong Bear,Correcting,117,6.0,-0.77,-0.5,0.69,Falling,Death Cross,60,-0.33,5.08,-4.75,144.3,130.1,1.11,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through five segments: Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services. The company offers commercial vehicles, trucks, buses, vans, passenger cars, utility vehicles, and electric vehicles (EV), as well as motorcycles; aero and defense products; offers construction equipment, such as rotaries, tillers, loaders, and backhoes under the Mahindra EarthMaster brand; and road construction equipment comprising motor graders under the Mahindra RoadMaster brand. It is also involved in the provision of farm equipment, including tractors under the Mahindra, Swaraj, and Trakstar brands, as well as farm mechanization solutions, such as rotavators, cultivators, harvesters, rice transplanters, balers, sprayers, and implements and attachments; and renewable energy business comprising installation of EV chargers and provision of Li-ion batteries. In addition, the company offers financial services, such as fixed deposits, retail and other loans, leasing, SME finance, housing finance, mutual funds, and life and non-life insurance broking services, as well as vehicle and equipment financing; provides logistics services; power backup solutions, including diesel and gas generators; and technology services comprising business process, integrated engineering, infrastructure and cloud, network, application development and maintenance, supply chain digital transformation, and design services. Further, it engages in the sale of timeshare and vacation ownership through its resorts; develops and sells residential properties, and engages in the development, management, and operation of commercial complexes; and processing and trading of steel for automotive, non-automotive, and power industries. The company has a strategic partnership with Embraer S.A. for the development of C-390 Millennium multi-mission military transport aircraft in India. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.28571,4125.486,4590.0,3508.0,35.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,360723.38,Large,287.9,0.98,293.12,328.97,48.97,Bullish,Bearish,-4.43,-2.75,-25.1,-29.29,7.67,0.5841,-0.08,19.09,1.74,427.0,275.05,-32.58,4.67,-31.83,-29.29,-7.51,Strong Bear,Damaged,263,3.0,-3.51,-1.31,0.95,Stable,Death Cross,349,-5.12,-1.07,-16.2,35.9,74.7,0.48,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",hold,2.58824,344.21213,486.0,290.0,33.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,337540.97,Large,348.1,-1.64,377.75,360.89,24.26,Bearish,Bearish,-11.93,-10.87,9.06,5.33,29.49,0.5708,0.266,18.43,2.46,414.4,315.55,-16.0,10.32,-15.14,5.33,29.22,Bear,Correcting,35,5.0,-8.31,0.49,1.0,Stable,Golden Cross,107,-12.62,-9.19,17.96,70.4,55.5,1.27,"NTPC Limited operates as an integrated power company in India. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.37037,436.92856,485.0,335.0,28.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,337294.89,Large,11466.0,3.14,11459.88,11748.75,54.38,Bullish,Bearish,-0.18,3.4,1.32,1.3,12.96,1.2873,0.45,22.56,2.16,13110.0,10325.0,-12.54,11.05,-20.61,1.3,15.06,Bear,Correcting,83,5.0,-1.31,0.06,0.72,Falling,Death Cross,59,-0.88,5.08,10.22,120.9,108.4,1.12,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacture and sale of clinker, cement, ready mix concrete, and related products in India, the United Arab Emirates, Bahrain, and Sri Lanka. The company offers ordinary Portland, Portland pozzolana, composite, Weather Plus, and Portland slag; white cement, wall care putty, and value-added products; ready-mix concrete; dry mix mortars, such as tile and marble binders, plasters and mortars, industrial and precision grouts, repair and rehabilitation, and flooring screed; and waterproofing products, including liquid and cement waterproofing products. It also provides masonry products; and TMT steel bars, paints, waterproofing solutions and treatments, switchboards and fittings, plywood, shuttering ply, power and hand tools, PVC pipes, sanitary ware, roofing sheets, and water storage tanks, as well as flooring materials, such as marble, granite, and semi-precious stones through its retail stores under UltraTech Home Expert Store brand name. In addition, the company operates mobile concrete labs that offers on-ground technical assessment of construction materials; and provides Vaastu, pest control, and water testing services, as well as home loans. It offers its products under UltraTech Décor, DuraFacad, Pervious, MaxSheen, AquaSeal, ThermoCon+, FreeFlow+, FireSafe, DuraPlus, CorroProtect, Litecon, iFloors, Rapid, and ZIP brands. The company was incorporated in 2000 and is based in Mumbai, India. UltraTech Cement Limited operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.4359,13689.0,15300.0,8350.0,39.0
JSWSTEEL.NS,JSW Steel Limited,Basic Materials,Steel,316453.21,Large,1296.5,-0.08,1265.33,1185.94,55.26,Bearish,Bullish,1.38,10.57,18.21,29.6,-16.85,1.1952,0.574,23.06,2.07,1328.0,983.5,-2.37,31.83,-13.35,29.6,23.65,Strong Bull,Recovering,8,9.0,-2.14,0.79,0.65,Falling,Golden Cross,997,0.69,12.25,27.11,137.9,94.2,1.46,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers color coated steel products, color-coated roofing sheets, galvalume coil and sheets, aluminum-zinc sheets, galvanized corrugated sheets, tin plate products, lead-free coils and sheets, Al-Zn-Mg coated galvanized steel, multi-utility steel sheets, hot rolled and cold-rolled coils, cold rolled close annealed, electrical, coated steel products, TMT bars, wire rods, alloy steel products, and steel doors under the JSW Silveron+, JSW Radiance, JSW Everglow, JSW Colouron+, JSW Pragati+, JSW Vishwas, JSW Vishwas+, JSW Galvos, JSW Galveco, JSW Platina, JSW Neosteel, JSW Trusteel, JSW Avante, and JSW Magsure brands. It also trades in steel and allied products, and iron ore products; logistic infrastructure, real estate, and mining; and manufactures paints, forged steel ball, slabs, plates, pipes, and double jointing. In addition, the company engages in the production of gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; scrap shredding; management of logistic infrastructure of piombinos port area; and operation of coke oven and pellet plant, and steel plants. Its products are used in automotive, general engineering, machinery, projects, and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is headquartered in Mumbai, India.",buy,2.32353,1371.2858,1650.0,1090.0,35.0
