Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
INFY.NS,Infosys Limited,Technology,Information Technology Services,457663.95,Large,1130.0,0.8,1128.54,1251.89,49.48,Bearish,Bullish,8.56,-0.47,-14.69,-21.66,-9.51,0.7834,0.107,29.67,2.39,1728.0,982.4,-34.61,15.02,-40.43,-21.66,-3.08,-3.99,Strong Bear,Damaged,157,5.0,8.72,-0.5,0.83,Falling,Death Cross,134,6.66,-1.25,-8.83,-20.03,80.5,101.4,0.79,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,2.11905,1202.1904,1610.0,940.0,42.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,450665.91,Large,5079.0,-0.14,4756.26,4289.07,68.09,Bearish,Bullish,8.6,23.15,20.28,41.74,4.8,1.0336,0.18,23.01,1.59,5168.0,3303.1,-1.72,53.76,-11.27,41.74,20.89,24.86,Strong Bull,At High,9,8.0,0.88,0.88,0.92,Stable,Golden Cross,329,6.7,22.37,26.14,43.37,108.3,54.0,2.01,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.86111,5395.6484,6000.0,4350.0,37.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,428216.29,Large,13620.0,0.41,13684.57,13793.79,44.89,Bearish,Bullish,2.34,2.94,-8.15,-3.26,-28.38,1.06,0.239,22.97,1.62,17370.0,12201.0,-21.59,11.63,-28.83,-3.26,13.72,14.5,Strong Bear,Damaged,164,7.0,1.36,-0.35,0.55,Falling,Death Cross,112,0.44,2.16,-2.29,-1.64,98.4,85.4,1.15,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.57895,15876.789,17688.0,12850.0,38.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,426692.84,Large,2998.6,0.05,2988.07,2656.48,45.78,Bearish,Bearish,-0.92,0.9,38.83,25.67,-43.47,1.5855,0.808,33.94,1.97,3245.0,1753.0,-7.59,71.06,-34.28,25.67,5.84,16.48,Strong Bull,Recovering,37,5.0,-1.22,1.14,0.6,Falling,Golden Cross,70,-2.82,0.12,44.69,27.3,168.9,123.7,1.37,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.33333,3737.3333,3830.0,3638.0,3.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,409952.24,Large,3414.1,0.06,3281.86,3238.44,57.31,Bearish,Bullish,7.99,10.52,1.09,1.6,2.17,1.4565,0.291,27.89,1.9,3839.9,2896.0,-11.09,17.89,-22.91,1.6,33.6,36.16,Bull,Correcting,167,7.0,4.48,0.04,0.93,Stable,Golden Cross,9,6.09,9.74,6.94,3.23,149.2,135.2,1.1,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4170.647,4875.0,3508.0,34.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,399300.86,Large,401.45,-0.34,390.63,395.02,60.44,Bullish,Bullish,4.34,3.46,-4.56,-0.34,-45.92,1.0445,0.275,20.67,1.73,453.2,345.5,-11.42,16.19,-20.61,-0.34,3.42,3.22,Bull,Correcting,217,9.0,3.19,-0.22,0.69,Falling,Death Cross,117,2.44,2.68,1.3,1.29,104.4,98.3,1.06,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.67568,463.78378,518.0,380.0,37.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,392829.23,Large,203.7,-0.88,212.01,187.53,37.99,Bullish,Bearish,-4.66,-18.16,42.75,69.76,-55.73,0.9807,0.475,42.64,2.2,254.2,116.7,-19.87,74.55,-22.15,69.76,54.75,58.93,Bull,Correcting,63,6.0,1.39,1.0,0.63,Falling,Golden Cross,302,-6.56,-18.94,48.6,71.39,131.6,45.8,2.87,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.44444,252.55556,282.0,220.0,9.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,385244.99,Large,1672.1,-1.64,1731.89,1619.31,38.51,Bullish,Bearish,-5.44,-7.97,11.09,22.51,34.29,1.3633,0.507,26.88,1.83,1891.1,1292.0,-11.58,29.42,-16.98,22.51,29.89,20.36,Bull,Correcting,37,7.0,-2.78,0.41,1.05,Stable,Golden Cross,332,-7.34,-8.75,16.95,24.14,141.0,101.2,1.39,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,2037.0834,2200.0,1766.0,24.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,384755.12,Large,1236.0,-0.79,1267.27,1265.77,44.6,Bullish,Bearish,0.71,-5.15,-9.6,14.51,-27.54,1.226,0.416,23.92,1.7,1418.3,1042.5,-12.85,18.56,-17.23,14.51,9.82,10.46,Bear,Correcting,128,9.0,2.43,-0.4,0.84,Falling,Golden Cross,229,-1.19,-5.93,-3.74,16.14,125.3,101.0,1.24,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.29268,1581.8049,1780.0,1430.0,41.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,357702.36,Large,1322.0,1.5,1268.4,1320.62,54.46,Bearish,Bullish,4.01,14.62,-5.25,-7.63,-47.76,0.8082,0.006,28.22,2.3,1780.1,1030.0,-25.73,28.35,-39.06,-7.63,9.76,10.48,Strong Bear,Damaged,148,4.0,-0.86,-0.19,0.67,Falling,Death Cross,127,2.11,13.84,0.6,-6.0,95.0,98.6,0.96,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.84615,1260.1282,1548.0,1040.0,39.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,338412.75,Large,11504.0,-0.57,11585.58,11535.08,43.77,Bearish,Bearish,-0.9,0.43,-8.05,-8.82,-8.56,1.264,0.505,22.64,1.64,13110.0,10325.0,-12.25,11.42,-20.61,-8.82,13.46,10.0,Strong Bear,Correcting,133,4.0,-1.04,-0.36,0.84,Falling,Golden Cross,12,-2.8,-0.35,-2.19,-7.19,115.7,117.3,0.99,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.44737,13919.526,15500.0,8900.0,38.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,337928.23,Large,269.7,0.11,282.04,310.68,35.96,Bearish,Bearish,-4.85,-7.62,-15.28,-30.34,10.36,0.6298,-0.078,19.63,1.61,427.0,265.0,-36.84,1.77,-33.57,-30.34,-11.68,10.03,Strong Bear,Damaged,213,3.0,-2.31,-0.78,1.09,Stable,Death Cross,399,-6.75,-8.4,-9.42,-28.71,31.9,78.0,0.41,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,329201.82,Large,339.5,-0.15,349.4,355.65,43.91,Bullish,Bearish,-2.22,-14.73,-8.97,1.89,-16.37,0.5422,0.3,18.93,1.7,414.4,315.55,-18.07,7.59,-17.95,1.89,18.71,28.01,Strong Bear,Correcting,85,5.0,2.69,-0.47,0.95,Stable,Death Cross,18,-4.12,-15.51,-3.11,3.51,61.6,55.1,1.12,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,328101.0,Large,4906.0,-1.88,4669.45,4432.25,57.75,Bearish,Bullish,7.49,11.4,17.89,11.3,86.81,0.9787,0.502,27.15,2.24,5149.9,3479.1,-4.74,41.01,-28.48,11.3,39.19,57.42,Strong Bull,Recovering,4,6.0,3.69,0.66,1.14,Stable,Golden Cross,44,5.59,10.62,23.74,12.93,101.2,83.7,1.21,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5450.9614,6800.0,3200.0,26.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,324001.73,Large,11800.0,0.85,11021.9,9968.27,65.51,Bearish,Bullish,6.02,10.71,22.02,35.55,-47.25,0.8496,0.633,22.52,1.68,11863.0,8491.5,-0.53,38.96,-13.37,35.55,36.85,28.05,Strong Bull,At High,15,10.0,2.45,0.98,0.83,Falling,Golden Cross,255,4.12,9.93,27.87,37.18,102.7,48.9,2.1,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11509.175,13700.0,9000.0,40.0
