Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,474276.53,Large,1976.7,0.15,1879.78,1779.85,66.84,Bullish,Bullish,5.71,9.6,22.24,18.56,8.05,0.5297,0.076,19.66,1.54,1993.0,1548.0,-0.82,27.69,-13.23,18.56,25.32,25.37,Strong Bull,At High,0,7.0,2.51,1.13,1.01,Stable,Golden Cross,182,5.55,10.04,27.18,23.04,73.7,47.5,1.55,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; specialty medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers generics and APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.64706,2055.0,2366.0,1650.0,34.0
INFY.NS,Infosys Limited,Technology,Information Technology Services,447822.12,Large,1105.7,2.46,1101.31,1272.23,55.98,Bullish,Bullish,6.66,-4.41,-32.39,-27.16,-0.49,0.7445,0.131,29.24,2.88,1728.0,982.4,-36.01,12.55,-40.43,-27.16,-2.96,-4.21,Strong Bear,Damaged,137,5.0,8.13,-1.11,0.92,Stable,Death Cross,115,6.49,-3.97,-27.45,-22.67,74.9,107.7,0.7,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,2.07143,1212.119,1610.0,940.0,42.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,433938.42,Large,13802.0,0.52,13622.6,13914.16,53.14,Bearish,Bearish,2.91,3.67,-10.78,10.49,5.96,1.1174,0.265,24.64,2.08,17370.0,12201.0,-20.54,13.12,-28.83,10.49,13.01,13.49,Strong Bear,Damaged,145,7.0,1.69,-0.44,0.96,Stable,Death Cross,92,2.74,4.11,-5.83,14.97,103.8,81.0,1.28,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.52632,16009.079,18500.0,12396.0,38.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,430190.36,Large,4849.7,2.31,4449.15,4137.13,77.75,Bullish,Bullish,13.76,10.96,20.98,40.16,19.01,1.0156,0.219,22.89,1.67,4860.0,3303.1,-0.21,46.82,-11.27,40.16,16.04,23.02,Strong Bull,At High,0,8.0,10.11,0.92,0.54,Falling,Golden Cross,310,13.59,11.4,25.92,44.65,100.5,47.7,2.11,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5074.4053,5800.0,4250.0,37.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,427219.33,Large,3002.3,-1.13,2961.82,2581.71,43.46,Bearish,Bullish,1.34,24.72,61.12,14.88,-6.68,1.6572,0.825,35.02,2.44,3245.0,1753.0,-7.48,71.27,-34.28,14.88,8.1,14.66,Strong Bull,Recovering,17,5.0,-6.9,1.75,0.81,Falling,Golden Cross,50,1.18,25.16,66.06,19.37,174.2,141.0,1.24,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3394.0,3744.0,2800.0,3.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,408883.59,Large,1774.7,0.24,1782.9,1604.98,42.13,Bearish,Bullish,-0.08,7.54,36.21,25.43,-17.45,1.4455,0.512,27.13,1.99,1891.1,1290.5,-6.16,37.52,-16.98,25.43,36.07,20.68,Strong Bull,Recovering,18,7.0,-2.59,1.33,0.9,Stable,Golden Cross,313,-0.24,7.98,41.15,29.92,149.8,112.3,1.33,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.24,1994.96,2200.0,1766.0,25.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,401603.77,Large,208.25,-2.67,217.67,183.36,37.45,Bearish,Bearish,-8.28,-6.13,56.63,76.8,-0.38,1.0459,0.527,43.32,3.11,254.2,110.45,-18.08,88.55,-22.15,76.8,62.26,54.9,Bull,Correcting,44,7.0,-6.24,1.31,0.82,Falling,Golden Cross,282,-8.44,-5.68,61.57,81.28,140.9,52.4,2.69,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.44444,252.55556,282.0,220.0,9.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,392793.35,Large,3271.2,1.01,3128.12,3201.7,61.14,Bullish,Bullish,6.87,6.72,-6.71,1.12,-24.86,1.4967,0.337,27.78,2.19,3839.9,2896.0,-14.81,12.96,-22.91,1.12,29.43,34.26,Bear,Correcting,147,6.0,4.63,-0.24,0.95,Stable,Death Cross,90,6.71,7.16,-1.77,5.61,150.3,134.9,1.11,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.29412,4122.9697,4590.0,3508.0,33.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,383237.31,Large,385.3,0.17,386.65,395.25,49.6,Bullish,Bearish,-2.41,0.7,-8.71,-11.08,31.31,1.0649,0.287,21.96,2.12,453.2,345.5,-14.98,11.52,-20.61,-11.08,1.46,2.24,Bear,Correcting,198,8.0,-2.64,-0.4,1.25,Rising,Death Cross,97,-2.57,1.14,-3.77,-6.6,100.7,106.8,0.94,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU, and Corporate Centre; Vehicle Financing; Other Lending Activities; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; debit and credit card; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex and remittance, and wearable payments; working capital solutions; and forex, credit, and debit card services. It also provides investment products; life, vehicle, property, travel, health, car, and two-wheeler insurance; domestic and international trade; international export and import; bank guarantee, letter of credit, and export credit; cash management, trade and supply chain finance, trade services, corporate account, and sector based solutions. In addition, the company offers demat accounts, Government Schemes, mutual funds, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is headquartered in Mumbai, India.",buy,1.69444,462.30557,518.0,380.0,36.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,380641.03,Large,1223.5,-0.33,1298.99,1271.2,30.33,Bearish,Bearish,-9.76,-3.46,-2.67,10.83,7.26,1.2092,0.422,23.68,2.19,1418.3,1042.5,-13.73,17.36,-17.23,10.83,7.89,10.06,Bear,Correcting,109,8.0,-8.61,-0.11,1.17,Rising,Golden Cross,210,-9.92,-3.01,2.28,15.31,122.5,100.3,1.22,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.28205,1586.925,1780.0,1430.0,40.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,356782.39,Large,1318.6,1.75,1185.74,1315.83,73.59,Bullish,Bullish,20.83,11.09,-20.47,-9.9,23.37,0.8021,0.062,27.89,2.7,1780.1,1030.0,-25.93,28.02,-39.06,-9.9,8.95,10.39,Strong Bear,Damaged,129,4.0,17.13,-0.73,1.19,Rising,Death Cross,108,20.67,11.53,-15.53,-5.42,98.5,104.4,0.94,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.85,1265.7,1682.0,1040.0,40.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,356651.32,Large,284.65,-0.42,286.99,317.36,51.0,Bullish,Bearish,-2.08,-7.14,-7.69,-28.06,7.75,0.5808,-0.081,19.29,1.51,427.0,275.0,-33.34,3.51,-31.45,-28.06,-10.87,12.01,Strong Bear,Damaged,194,3.0,0.3,-0.4,0.96,Stable,Death Cross,380,-2.24,-6.7,-2.75,-23.57,30.5,71.1,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",hold,2.55882,343.51514,486.0,290.0,33.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,351709.22,Large,11956.0,0.63,11611.69,11714.89,59.14,Bullish,Bullish,5.47,3.19,-3.34,-2.75,-12.54,1.2735,0.453,22.76,1.88,13110.0,10325.0,-8.8,15.8,-20.61,-2.75,13.41,12.16,Bull,Correcting,114,5.0,4.41,-0.15,1.05,Stable,Death Cross,90,5.31,3.64,1.6,1.73,114.8,111.7,1.03,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.4359,13908.77,15500.0,8900.0,39.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,333322.91,Large,343.75,-2.01,358.61,358.55,39.95,Bullish,Bearish,-3.47,-13.88,2.86,2.85,-37.0,0.5274,0.28,18.97,1.82,414.4,315.55,-17.05,8.94,-16.66,2.85,24.62,28.87,Bear,Correcting,65,5.0,1.16,0.15,0.85,Stable,Golden Cross,137,-3.63,-13.43,7.81,7.33,60.6,51.9,1.17,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.37037,435.7857,485.0,345.0,28.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,312304.7,Large,11374.0,1.7,10283.28,9614.08,73.45,Bullish,Bullish,18.11,15.41,22.53,37.36,30.84,0.8708,0.689,22.93,2.1,11410.5,7858.5,-0.32,44.74,-13.37,37.36,35.11,25.74,Strong Bull,At High,0,10.0,12.97,0.98,1.11,Stable,Golden Cross,235,17.95,15.86,27.47,41.84,102.8,54.2,1.9,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14286,11412.293,13700.0,9000.0,41.0
