Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,449689.89,Large,5068.0,0.38,4704.73,4255.7,68.31,Bearish,Bullish,9.27,23.82,21.67,45.83,2.82,1.0409,0.18,23.1,1.72,5168.0,3303.1,-1.93,53.43,-11.27,45.83,19.45,24.86,Strong Bull,At High,5,8.0,1.33,0.94,0.91,Stable,Golden Cross,325,10.32,22.01,28.82,47.84,107.1,50.6,2.12,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.86111,5382.1353,6000.0,4350.0,37.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,430417.12,Large,13690.0,-0.01,13677.77,13801.57,46.71,Bearish,Bullish,0.32,6.73,-9.78,9.77,-35.45,1.1047,0.239,24.57,1.69,17370.0,12201.0,-21.19,12.2,-28.83,9.77,13.44,14.51,Strong Bear,Damaged,160,7.0,-1.92,-0.4,0.64,Falling,Death Cross,108,0.3,4.89,-2.86,12.09,100.7,82.5,1.22,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.57895,15876.789,17688.0,12850.0,38.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,425511.75,Large,2990.3,-0.41,2986.95,2646.11,44.43,Bearish,Bearish,-6.05,10.1,33.38,31.12,-42.6,1.5956,0.808,34.08,2.2,3245.0,1753.0,-7.85,70.58,-34.28,31.12,6.31,16.77,Strong Bull,Recovering,33,5.0,-9.42,0.98,0.86,Stable,Golden Cross,66,-5.59,8.32,40.08,32.29,168.5,123.0,1.37,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.33333,3737.3333,3830.0,3638.0,3.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,410060.3,Large,3415.0,-0.19,3264.64,3233.0,57.84,Bearish,Bullish,6.66,11.99,-1.1,5.68,-0.46,1.4695,0.291,28.15,2.03,3839.9,2896.0,-11.07,17.92,-22.91,5.68,33.43,35.75,Bear,Correcting,163,7.0,2.66,-0.04,1.01,Stable,Golden Cross,5,7.11,10.22,5.6,6.85,150.8,132.8,1.14,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4171.486,4875.0,3508.0,35.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,393446.35,Large,204.02,-0.76,212.98,187.02,37.24,Bearish,Bearish,-7.42,-6.98,41.34,74.66,-39.76,0.9894,0.475,42.72,2.41,254.2,116.7,-19.74,74.82,-22.15,74.66,55.12,58.45,Bull,Correcting,60,6.0,-5.09,0.97,0.63,Falling,Golden Cross,298,-6.97,-8.75,48.04,75.83,129.2,45.0,2.87,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.44444,252.55556,282.0,220.0,9.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,388160.82,Large,390.25,0.67,389.39,395.01,50.07,Bearish,Bullish,0.08,2.02,-7.07,-0.22,-34.51,1.0478,0.275,20.68,1.71,453.2,345.5,-13.89,12.95,-20.61,-0.22,1.52,2.32,Bear,Correcting,214,9.0,-0.59,-0.34,0.64,Falling,Death Cross,113,1.13,0.2,0.09,1.79,102.0,100.0,1.02,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.69444,462.52777,518.0,380.0,36.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,387502.89,Large,1681.9,-0.03,1737.35,1617.17,39.12,Bullish,Bearish,-8.91,-5.48,7.83,29.89,33.59,1.3716,0.507,27.06,1.96,1891.1,1292.0,-11.06,30.18,-16.98,29.89,29.89,20.73,Bull,Correcting,34,7.0,-7.08,0.29,1.06,Stable,Golden Cross,329,-8.46,-7.25,14.53,31.06,136.8,99.6,1.37,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,2037.0834,2200.0,1766.0,24.0
AXISBANK.NS,AXIS BANK LIMITED,Financial Services,Banks - Regional,384443.82,Large,1235.0,-0.64,1271.57,1266.71,43.43,Bullish,Bearish,-1.67,-1.38,-9.01,15.94,-6.62,1.2235,0.416,23.99,1.81,1418.3,1042.5,-12.92,18.47,-17.23,15.94,9.23,9.99,Bear,Correcting,125,9.0,-1.21,-0.38,0.92,Stable,Golden Cross,225,-1.01,-3.33,-1.78,18.05,124.5,100.0,1.25,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.3,1584.425,1780.0,1430.0,40.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,358459.98,Large,1324.8,2.06,1261.28,1321.47,55.77,Bearish,Bullish,8.47,14.56,-6.69,-7.75,-42.73,0.8093,0.006,28.2,2.46,1780.1,1030.0,-25.58,28.62,-39.06,-7.75,10.56,10.28,Strong Bear,Damaged,145,4.0,3.62,-0.24,0.7,Falling,Death Cross,124,9.14,12.61,0.53,-5.64,96.6,99.2,0.97,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.84615,1260.1282,1548.0,1040.0,39.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,336824.24,Large,11450.0,-0.43,11590.29,11534.64,41.32,Bearish,Bearish,-3.39,0.99,-10.01,-5.14,-3.85,1.2769,0.505,22.92,1.75,13110.0,10325.0,-12.66,10.9,-20.61,-5.14,12.45,10.43,Strong Bear,Correcting,130,4.0,-3.72,-0.44,0.78,Falling,Golden Cross,9,-2.94,-0.78,-3.32,-3.97,113.1,115.7,0.98,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.44737,13919.526,15500.0,8900.0,38.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,335524.4,Large,5017.0,-1.61,4629.62,4414.68,68.64,Bullish,Bullish,9.72,15.03,19.94,12.41,63.16,0.9661,0.502,27.12,2.18,5149.9,3479.1,-2.58,44.2,-28.48,12.41,38.28,58.95,Strong Bull,Recovering,0,6.0,4.71,0.74,1.07,Stable,Golden Cross,40,10.18,13.08,27.17,14.52,105.0,82.0,1.28,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5450.9614,6800.0,3200.0,26.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,334607.81,Large,267.05,-1.09,283.67,312.22,28.75,Bearish,Bearish,-5.54,-10.95,-13.72,-32.37,28.54,0.6174,-0.078,19.59,1.64,427.0,265.85,-37.46,0.45,-33.57,-32.37,-12.75,10.28,Strong Bear,Damaged,210,3.0,-1.89,-0.7,1.0,Stable,Death Cross,395,-4.87,-12.9,-6.49,-30.26,29.6,78.0,0.38,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,326341.31,Large,336.55,-0.16,351.18,356.32,39.3,Bearish,Bearish,-3.08,-13.44,-8.82,1.61,-23.43,0.5363,0.3,19.11,1.82,414.4,315.55,-18.79,6.66,-17.95,1.61,20.23,27.66,Strong Bear,Correcting,81,5.0,1.4,-0.46,0.92,Stable,Death Cross,15,-2.42,-15.39,-1.59,3.72,59.9,53.2,1.13,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Conglomerates,321969.25,Large,2012.0,0.04,1920.98,1890.13,57.88,Bearish,Bullish,5.86,14.03,-1.5,4.6,11.39,1.3065,0.374,24.12,2.0,2195.0,1597.0,-8.34,25.99,-25.03,4.6,8.05,9.67,Bull,Correcting,214,7.0,1.18,-0.06,1.18,Rising,Golden Cross,9,6.31,12.25,5.2,5.77,129.7,117.8,1.1,"Bajaj Finserv Ltd., through its subsidiaries, provides financial services in India. The company operates through Life Insurance, General Insurance, Windmill, Retail Financing, and Investments and Others segments. It offers personal, home, business, gold, loan for doctors and lawyers; loan against properties, securities, car, fixed deposit, insurance policy, mutual funds, and shares; unsecured and secured loans to small and medium-sized enterprises; two- and three-wheeler loans; used car and tractor loan; financing for products, such as consumer electronics, digital, furniture, e-commerce purchases and retail spends; developer financing; and lease rental discounting products. The company also provides investment products, including fixed deposits, stock trading, and mutual funds; savings products; life, health, motor, fire, engineering, liabilities, marine, crop, car, two-wheeler, pet, home, travel, and personal accident insurance products; wealth management and retirement planning services; healthcare services comprising wellness, outpatient, and inpatient services; and credit cards. In addition, it owns and operates 138 windmills with total installed capacity of 65.2 megawatts. Bajaj Finserv Ltd. was incorporated in 2007 and is based in Pune, India.",buy,1.71429,2362.2144,2640.0,1710.0,14.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,320009.06,Large,11645.0,0.33,10883.51,9885.16,64.14,Bearish,Bullish,11.51,12.87,20.99,44.07,-19.86,0.8918,0.633,23.8,1.84,11863.0,8491.5,-1.84,37.14,-13.37,44.07,36.02,27.07,Strong Bull,At High,11,10.0,7.22,0.88,1.39,Rising,Golden Cross,251,12.56,11.06,28.15,46.09,102.2,50.3,2.03,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11509.175,13700.0,9000.0,40.0
JSWSTEEL.NS,JSW STEEL LIMITED,Basic Materials,Steel,313860.97,Large,1285.8,1.44,1264.36,1208.05,54.26,Bearish,Bullish,3.92,0.78,4.97,23.37,12.24,1.1799,0.627,23.51,2.01,1335.0,1022.3,-3.69,25.78,-13.35,23.37,18.08,14.12,Strong Bull,Recovering,10,9.0,3.66,0.21,0.99,Stable,Golden Cross,1044,4.97,-1.03,12.13,25.39,125.4,94.7,1.32,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers hot and cold rolled steel products, colour coated sheets, galvanized and galvalume steel, electrical steel, steel doors, zinc-magnesium-aluminium products, aluminium-zinc roofing products, tin plate, TMT bars, wire rods, special alloy steel, grinding media, prepainted colour coated steel, low-carbon steel, hot-rolled sheets, structural steel, and low relaxation pre-stressed concrete steel strands under the JSW Neosteel, JSW Neostrands, JSW Neosteel Fastbuild, JSW Trusteel, JSW Colouron+, JSW Everglow, JSW Vishwas, JSW Platina, JSW Magsure, JSW Galveco, JSW Silveron+, JSW Pragati+, JSW Vishwas+, JSW Galvos, JSW Avante, JSW ColourFrame, JSW Endura+, JSW Radiance brands. It also engages in acquisition and investment in steel related and allied businesses, and trading in steel products; real estate; production and distribution of special long steel products; management of logistic infrastructure of Piombino's port area; produces forged steel balls; manufactures plates, pipes and double jointing, slabs, and hot rolled coils; produces gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; mining; and construction and development of residential township. In addition, the company trades in iron ore, steel, and allied activities; and provides steel plant, coke oven and pellet plant, power plant, and scrap shredding facilities. Its products are used in automotive, general engineering, machinery, and infrastructure and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",buy,2.28571,1378.1143,1650.0,1100.0,35.0
