Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,473556.74,Large,1973.7,1.68,1875.82,1777.87,66.32,Bearish,Bullish,6.23,11.25,21.88,18.7,-14.59,0.5291,0.076,19.66,1.57,1977.0,1548.0,-0.17,27.5,-13.23,18.7,24.98,25.61,Strong Bull,At High,0,7.0,2.48,1.11,1.03,Stable,Golden Cross,182,6.48,10.84,28.09,23.52,73.7,48.1,1.53,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; specialty medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers generics and APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.64706,2055.0,2366.0,1650.0,34.0
INFY.NS,Infosys Limited,Technology,Information Technology Services,437089.31,Large,1079.2,3.68,1101.13,1273.91,50.87,Bullish,Bullish,3.65,-5.56,-33.72,-28.74,-19.3,0.7444,0.131,29.13,2.9,1728.0,982.4,-37.55,9.85,-40.43,-28.74,-4.07,-4.49,Strong Bear,Damaged,137,5.0,5.5,-1.16,0.99,Stable,Death Cross,114,3.9,-5.97,-27.51,-23.92,74.9,109.9,0.68,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,2.07143,1212.119,1610.0,940.0,42.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,432100.13,Large,3036.6,0.34,2960.17,2577.49,46.41,Bearish,Bullish,-0.05,25.23,45.61,17.4,-10.46,1.6565,0.825,35.01,2.49,3245.0,1753.0,-6.42,73.22,-34.28,17.4,8.18,15.08,Strong Bull,Recovering,17,6.0,-8.46,1.3,0.84,Falling,Golden Cross,50,0.2,24.82,51.82,22.22,174.2,139.6,1.25,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3394.0,3744.0,2800.0,3.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,431674.73,Large,13730.0,2.14,13615.28,13915.29,51.56,Bearish,Bearish,-0.11,3.57,-12.91,11.1,19.94,1.1186,0.265,24.66,2.15,17370.0,12201.0,-20.96,12.53,-28.83,11.1,12.78,13.73,Strong Bear,Damaged,144,7.0,-1.3,-0.52,1.23,Rising,Death Cross,92,0.14,3.16,-6.7,15.92,103.8,81.7,1.27,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.52632,16009.079,18500.0,12396.0,38.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,420468.33,Large,4740.1,1.35,4432.8,4129.96,72.44,Bullish,Bullish,10.82,7.11,18.34,36.96,5.29,1.0128,0.219,22.79,1.6,4749.1,3303.1,-0.19,43.5,-11.27,36.96,15.62,22.08,Strong Bull,At High,0,8.0,8.45,0.8,0.59,Falling,Golden Cross,309,11.07,6.7,24.55,41.78,100.5,51.4,1.96,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5074.4053,5800.0,4250.0,37.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,412615.34,Large,213.96,0.14,218.05,183.11,42.85,Bearish,Bearish,-6.68,-2.43,51.83,81.15,8.51,1.0408,0.527,43.22,3.0,254.2,110.45,-15.83,93.72,-22.15,81.15,63.13,54.97,Bull,Correcting,43,7.0,-5.87,1.2,0.8,Falling,Golden Cross,282,-6.43,-2.84,58.04,85.98,140.9,49.5,2.85,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.44444,252.55556,282.0,220.0,9.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,407892.92,Large,1770.4,0.12,1783.24,1603.28,41.01,Bearish,Bullish,-1.43,7.03,25.71,25.14,-20.97,1.4415,0.512,27.13,2.04,1891.1,1290.5,-6.38,37.19,-16.98,25.14,34.64,20.7,Strong Bull,Recovering,17,7.0,-3.77,0.95,0.95,Stable,Golden Cross,312,-1.18,6.62,31.93,29.96,149.8,112.7,1.33,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.24,1994.96,2200.0,1766.0,25.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,388878.88,Large,3238.6,2.44,3122.28,3201.0,58.91,Bullish,Bullish,2.84,3.82,-8.43,0.47,-30.73,1.4945,0.337,27.77,2.23,3839.9,2896.0,-15.66,11.83,-22.91,0.47,29.43,34.07,Bear,Correcting,147,6.0,1.57,-0.3,0.93,Stable,Death Cross,90,3.09,3.41,-2.21,5.3,150.3,135.4,1.11,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.29412,4122.9697,4590.0,3508.0,33.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,382590.78,Large,384.65,-0.03,386.7,395.35,49.02,Bullish,Bearish,-5.79,0.87,-9.55,-10.82,37.76,1.0642,0.287,21.96,2.2,453.2,345.5,-15.13,11.33,-20.61,-10.82,0.97,2.17,Bear,Correcting,197,8.0,-6.08,-0.43,1.26,Rising,Death Cross,97,-5.54,0.46,-3.34,-5.99,100.7,107.9,0.93,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU, and Corporate Centre; Vehicle Financing; Other Lending Activities; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; debit and credit card; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex and remittance, and wearable payments; working capital solutions; and forex, credit, and debit card services. It also provides investment products; life, vehicle, property, travel, health, car, and two-wheeler insurance; domestic and international trade; international export and import; bank guarantee, letter of credit, and export credit; cash management, trade and supply chain finance, trade services, corporate account, and sector based solutions. In addition, the company offers demat accounts, Government Schemes, mutual funds, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is headquartered in Mumbai, India.",buy,1.69444,462.30557,518.0,380.0,36.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,381885.48,Large,1227.5,0.02,1302.07,1271.68,31.02,Bearish,Bearish,-10.8,-5.24,-5.12,11.88,9.73,1.2083,0.422,23.68,2.26,1418.3,1042.5,-13.45,17.75,-17.23,11.88,7.88,10.79,Bear,Correcting,108,8.0,-9.05,-0.22,1.16,Rising,Golden Cross,209,-10.55,-5.65,1.09,16.7,122.5,105.8,1.16,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.28205,1586.925,1780.0,1430.0,40.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,358154.87,Large,285.85,0.85,287.09,317.69,53.56,Bullish,Bearish,-1.43,-7.15,-7.71,-27.93,-1.35,0.5788,-0.081,19.28,1.47,427.0,275.0,-33.06,3.95,-31.45,-27.93,-11.09,12.3,Strong Bear,Damaged,193,3.0,0.95,-0.4,1.0,Stable,Death Cross,379,-1.18,-7.56,-1.5,-23.11,30.5,70.4,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",hold,2.64706,343.51514,486.0,290.0,33.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,350640.3,Large,1295.9,1.96,1180.32,1315.81,71.33,Bullish,Bullish,18.94,9.08,-21.66,-10.89,13.09,0.8029,0.062,27.84,2.69,1780.1,1030.0,-27.2,25.82,-39.06,-10.89,7.61,10.14,Strong Bear,Damaged,128,4.0,15.91,-0.78,1.26,Rising,Death Cross,107,19.19,8.67,-15.45,-6.06,98.5,104.5,0.94,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.85,1265.7,1682.0,1040.0,40.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,349502.94,Large,11881.0,0.3,11597.64,11712.47,57.12,Bullish,Bullish,3.41,0.41,-3.91,-3.98,-31.09,1.268,0.453,22.76,1.89,13110.0,10325.0,-9.37,15.07,-20.61,-3.98,12.84,11.89,Bull,Correcting,113,5.0,3.27,-0.17,1.05,Stable,Death Cross,89,3.66,-0.0,2.31,0.84,114.8,111.7,1.03,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.4359,13908.77,15500.0,8900.0,39.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,340159.05,Large,350.8,1.04,359.22,358.69,47.52,Bullish,Bearish,-0.36,-12.58,3.21,5.64,-16.45,0.5281,0.28,18.88,1.73,414.4,315.55,-15.35,11.17,-16.66,5.64,24.58,28.96,Bear,Correcting,65,5.0,3.83,0.17,0.79,Falling,Golden Cross,137,-0.11,-12.99,9.42,10.46,60.6,49.2,1.23,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.37037,435.7857,485.0,345.0,28.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,308907.16,Large,4619.0,1.0,4416.19,4346.79,65.16,Bullish,Bullish,5.73,6.14,6.99,-1.79,-37.37,1.0076,0.491,26.86,1.89,4978.0,3479.1,-7.21,32.76,-28.48,-1.79,36.76,57.95,Strong Bull,Correcting,222,5.0,3.68,0.26,0.68,Falling,Golden Cross,24,5.98,5.73,13.2,3.03,101.1,94.8,1.07,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. The company offers basic trainer and light combat aircraft, light transport aircraft, intermediate jet trainer aircraft, light utility and combat helicopters, maritime utility helicopters, and turbofan and turboshaft engines, as well as aerospace products, which include aluminum alloy riveted structures, propellant tanks, and cryogenic engines. It also provides avionics, accessories, and materials comprising flight data recorders, laser range systems, head up displays, auto stabilizers, inertial navigation systems, hydraulic pumps, fuel management systems, oxygen systems, gyroscopic/barometric instruments, panel instruments, ejector release units, flight control systems, wheels and brake systems, ground radars, radar computers, missile inertial navigation solutions, air borne secondary radars, radio navigation equipment, communication equipment, rolled rings, rubber products, powder metallurgy, forgings, and castings. In addition, the company offers air data computer that measures pressure altitude, calibrated airspeed, true airspeed, Mach number, vertical speed, and temperature in the atmosphere. Further, the company provides various services in the areas of aircraft and helicopters MRO, and power plants, as well as systems, accessories, and avionics. It serves space, defense, and civil industries. Hindustan Aeronautics Limited was incorporated in 1940 and is based in Bengaluru, India.",buy,1.84,5165.96,6300.0,3200.0,25.0
