Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,466190.76,Large,1943.0,-0.96,1865.53,1772.44,62.25,Bullish,Bullish,4.29,20.22,17.03,15.11,-26.28,0.5244,0.076,19.6,1.56,1966.5,1548.0,-1.2,25.52,-13.23,15.11,24.73,24.97,Strong Bull,At High,0,7.0,-2.45,0.87,0.98,Stable,Golden Cross,178,4.73,22.58,23.78,19.69,73.4,48.2,1.52,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; specialty medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers generics and APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.64706,2055.0,2366.0,1650.0,34.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,447909.36,Large,3147.7,-1.1,2951.94,2563.87,56.8,Bearish,Bullish,6.24,37.66,47.53,20.35,-17.45,1.6567,0.825,34.76,2.37,3245.0,1753.0,-3.0,79.56,-34.28,20.35,9.75,15.44,Strong Bull,Recovering,13,6.0,-6.31,1.37,0.78,Falling,Golden Cross,46,6.68,40.02,54.27,24.94,176.2,135.3,1.3,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3394.0,3744.0,2800.0,3.0
INFY.NS,Infosys Limited,Technology,Information Technology Services,425987.7,Large,1052.1,-1.99,1106.85,1280.54,43.95,Bullish,Bullish,2.22,-6.91,-36.07,-31.08,-24.99,0.7235,0.131,28.88,2.91,1728.0,982.4,-39.11,7.09,-40.43,-31.08,-4.64,-4.24,Strong Bear,Damaged,133,5.0,4.52,-1.25,0.95,Stable,Death Cross,110,2.66,-4.54,-29.32,-26.49,73.7,111.2,0.66,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,1.90244,1325.7,1800.0,950.0,40.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,425858.28,Large,13545.0,-0.38,13626.23,13927.14,46.48,Bearish,Bearish,0.7,3.81,-16.26,9.74,35.15,1.11,0.265,24.56,2.22,17370.0,12201.0,-22.02,11.02,-28.83,9.74,12.98,15.42,Strong Bear,Damaged,140,7.0,-0.57,-0.66,1.36,Rising,Death Cross,88,1.14,6.17,-9.52,14.33,102.0,82.2,1.24,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.52632,16009.079,18500.0,12396.0,38.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,419182.31,Large,1819.4,-1.47,1784.63,1598.13,49.98,Bearish,Bullish,1.98,15.27,30.23,25.79,-26.85,1.4446,0.512,27.12,1.94,1891.1,1290.5,-3.79,40.98,-16.98,25.79,36.03,20.82,Strong Bull,Recovering,14,8.0,-3.11,1.11,0.83,Falling,Golden Cross,309,2.43,17.63,36.97,30.37,152.8,110.3,1.39,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.24,1982.72,2200.0,1764.0,25.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,418381.46,Large,216.95,-1.55,218.65,182.2,45.05,Bearish,Bearish,-6.24,1.9,54.35,81.2,-16.98,1.0442,0.527,43.18,3.12,254.2,110.45,-14.65,96.42,-22.15,81.2,63.44,55.17,Bull,Correcting,40,7.0,-6.87,1.26,0.77,Falling,Golden Cross,278,-5.8,4.26,61.09,85.79,140.5,49.3,2.85,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.44444,247.66667,275.0,220.0,9.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,417940.24,Large,4711.6,0.49,4398.04,4112.45,73.74,Bullish,Bullish,9.8,7.19,14.07,37.68,6.1,1.0129,0.219,22.8,1.64,4733.0,3303.1,-0.45,42.64,-11.27,37.68,16.24,22.46,Strong Bull,At High,0,8.0,7.4,0.62,0.6,Falling,Golden Cross,305,10.24,9.55,20.81,42.27,99.8,50.2,1.99,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5056.838,5800.0,4250.0,37.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,385276.55,Large,1238.4,-1.57,1311.77,1273.07,31.72,Bearish,Bearish,-9.1,-9.26,-5.21,6.86,7.65,1.2283,0.422,24.22,2.41,1418.3,1042.5,-12.68,18.79,-17.23,6.86,8.16,10.97,Bear,Correcting,105,8.0,-6.01,-0.22,1.14,Stable,Golden Cross,205,-8.66,-6.9,1.53,11.45,122.7,106.4,1.15,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.28205,1587.7,1780.0,1430.0,40.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,381278.04,Large,3175.3,-0.82,3111.09,3200.73,55.71,Bullish,Bullish,5.64,5.6,-12.27,0.43,-25.77,1.4928,0.337,27.58,2.13,3839.9,2896.0,-17.31,9.64,-22.91,0.43,30.9,34.06,Strong Bear,Correcting,143,6.0,3.77,-0.44,1.06,Stable,Death Cross,86,6.08,7.96,-5.52,5.01,152.4,135.9,1.12,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.29412,4122.9697,4590.0,3508.0,33.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,379109.51,Large,381.15,-1.24,387.01,395.69,46.26,Bearish,Bearish,-4.94,2.95,-10.56,-11.96,34.72,1.0797,0.287,22.02,2.33,453.2,345.5,-15.9,10.32,-20.61,-11.96,1.27,1.59,Bear,Correcting,194,8.0,-5.92,-0.48,1.3,Rising,Death Cross,93,-4.5,5.32,-3.82,-7.37,99.9,110.3,0.91,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU, and Corporate Centre; Vehicle Financing; Other Lending Activities; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; debit and credit card; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex and remittance, and wearable payments; working capital solutions; and forex, credit, and debit card services. It also provides investment products; life, vehicle, property, travel, health, car, and two-wheeler insurance; domestic and international trade; international export and import; bank guarantee, letter of credit, and export credit; cash management, trade and supply chain finance, trade services, corporate account, and sector based solutions. In addition, the company offers demat accounts, Government Schemes, mutual funds, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is headquartered in Mumbai, India.",buy,1.7027,462.57837,518.0,380.0,37.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,351827.45,Large,280.8,-0.07,287.53,318.73,42.86,Bearish,Bearish,-3.17,-4.36,-11.62,-30.54,-27.44,0.5786,-0.081,19.26,1.45,427.0,275.0,-34.24,2.11,-31.64,-30.54,-10.95,11.77,Strong Bear,Damaged,263,3.0,-1.72,-0.6,0.96,Stable,Death Cross,375,-2.73,-2.0,-4.87,-25.95,31.2,72.3,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",hold,2.64706,343.51514,486.0,290.0,33.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,349855.94,Large,11893.0,-1.66,11561.89,11707.42,57.92,Bullish,Bullish,5.18,-0.88,-3.29,-4.21,-32.76,1.2739,0.453,22.79,1.88,13110.0,10325.0,-9.28,15.19,-20.61,-4.21,12.63,12.52,Bull,Correcting,110,5.0,5.47,-0.14,1.05,Stable,Death Cross,85,5.63,1.49,3.46,0.37,114.4,111.6,1.03,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacture and sale of clinker, cement, ready mix concrete, and related products in India, the United Arab Emirates, Bahrain, and Sri Lanka. The company offers ordinary Portland, Portland pozzolana, composite, Weather Plus, and Portland slag; white cement, wall care putty, and value-added products; ready-mix concrete; dry mix mortars, such as tile and marble binders, plasters and mortars, industrial and precision grouts, repair and rehabilitation, and flooring screed; and waterproofing products, including liquid and cement waterproofing products. It also provides masonry products; and TMT steel bars, paints, waterproofing solutions and treatments, switchboards and fittings, plywood, shuttering ply, power and hand tools, PVC pipes, sanitary ware, roofing sheets, and water storage tanks, as well as flooring materials, such as marble, granite, and semi-precious stones through its retail stores under UltraTech Home Expert Store brand name. In addition, the company operates mobile concrete labs that offers on-ground technical assessment of construction materials; and provides Vaastu, pest control, and water testing services, as well as home loans. It offers its products under UltraTech Décor, DuraFacad, Pervious, MaxSheen, AquaSeal, ThermoCon+, FreeFlow+, FireSafe, DuraPlus, CorroProtect, Litecon, iFloors, Rapid, and ZIP brands. The company was incorporated in 2000 and is based in Mumbai, India. UltraTech Cement Limited operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.4359,13734.359,15300.0,8350.0,39.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,339868.18,Large,350.5,0.56,360.53,358.99,46.05,Bullish,Bearish,-3.87,-12.78,2.85,4.99,-11.13,0.5223,0.28,18.84,1.82,414.4,315.55,-15.42,11.08,-16.66,4.99,25.73,28.94,Bear,Correcting,61,5.0,0.39,0.15,0.84,Falling,Golden Cross,133,-3.42,-10.42,9.6,9.58,59.7,48.3,1.24,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.37037,437.10715,485.0,345.0,28.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,334784.52,Large,1237.3,-0.18,1168.73,1317.18,64.39,Bullish,Bullish,12.66,3.88,-25.8,-15.57,23.22,0.7957,0.062,27.73,2.9,1780.1,1030.0,-30.49,20.13,-39.06,-15.57,5.94,9.29,Strong Bear,Damaged,125,4.0,11.37,-0.93,1.28,Rising,Death Cross,104,13.1,6.25,-19.05,-10.99,91.8,110.2,0.83,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.85,1265.7,1682.0,1040.0,40.0
