Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,445430.79,Large,5020.0,-0.14,4855.84,4357.89,52.34,Bearish,Bullish,0.44,22.69,18.66,36.47,-2.96,1.0432,0.184,22.97,1.66,5186.7,3303.1,-3.21,51.98,-11.27,36.47,18.16,23.18,Strong Bull,Recovering,5,8.0,-7.12,0.81,0.87,Stable,Golden Cross,337,3.44,19.34,22.55,38.93,106.0,57.2,1.85,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5400.6484,6000.0,4350.0,37.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,422278.02,Large,424.5,0.8,399.64,397.18,68.64,Bullish,Bullish,7.74,11.4,6.36,8.47,-19.28,1.0231,0.285,20.98,1.71,453.2,345.5,-6.33,22.87,-20.61,8.47,6.47,3.8,Strong Bull,Correcting,225,9.0,3.94,0.3,0.85,Stable,Golden Cross,2,10.74,8.05,10.25,10.93,104.7,89.2,1.17,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.67568,464.72974,535.0,380.0,37.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,418069.58,Large,2938.0,1.28,2989.23,2685.96,43.68,Bearish,Bearish,-2.91,-1.36,44.09,28.43,48.12,1.6033,0.797,35.4,2.67,3245.0,1753.0,-9.46,67.6,-34.28,28.43,5.86,15.5,Strong Bull,Recovering,45,5.0,-2.46,1.25,1.28,Rising,Golden Cross,77,0.09,-4.71,47.98,30.89,174.2,127.1,1.37,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.25,3773.0,3880.0,3638.0,4.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,399578.86,Large,207.2,-0.52,210.6,189.24,48.39,Bullish,Bearish,-0.44,-8.38,49.08,70.03,-18.49,0.9713,0.455,43.42,2.78,254.2,120.0,-18.49,72.67,-22.15,70.03,53.48,63.69,Bull,Correcting,71,6.0,2.35,1.13,1.18,Rising,Golden Cross,310,2.55,-11.73,52.97,72.49,128.1,41.6,3.08,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.44444,252.55556,282.0,220.0,9.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,399102.6,Large,12694.0,-1.27,13531.64,13743.02,27.53,Bearish,Bearish,-8.94,-2.28,-9.45,-14.11,-27.44,1.0893,0.228,23.39,1.97,17370.0,12201.0,-26.92,4.04,-28.83,-14.11,11.75,13.6,Strong Bear,Damaged,172,6.0,-8.18,-0.4,0.77,Falling,Death Cross,120,-5.94,-5.63,-5.55,-11.64,83.6,97.4,0.86,"Maruti Suzuki India Limited manufactures and sells motor vehicles, parts, and accessories in India. The company offers passenger and commercial vehicles, including hatchbacks, sedans, SUVs, MPVs, and vans, as well as light commercial vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. The company was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited operates as a subsidiary of Suzuki Motor Corporation.",buy,1.5641,15933.154,17775.0,12850.0,39.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,396316.11,Large,1273.0,0.47,1266.07,1265.51,54.66,Bullish,Bullish,1.35,-1.43,-3.18,20.79,-40.68,1.2126,0.416,24.23,1.81,1418.3,1047.8,-10.24,21.49,-17.23,20.79,10.86,11.29,Bull,Correcting,136,8.0,1.83,-0.13,0.94,Stable,Golden Cross,2,4.35,-4.78,0.71,23.25,127.7,95.4,1.34,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.29268,1585.9512,1780.0,1430.0,41.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,393354.94,Large,1707.3,0.05,1716.89,1624.74,51.25,Bullish,Bearish,0.73,-6.13,16.04,28.68,15.3,1.3656,0.493,27.95,2.2,1891.1,1292.0,-9.72,32.14,-16.98,28.68,28.81,20.39,Strong Bull,Recovering,45,7.0,2.77,0.57,1.29,Rising,Golden Cross,340,3.72,-9.48,19.93,31.14,139.2,96.2,1.45,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.29167,2037.0834,2200.0,1766.0,24.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,380641.63,Large,3170.0,0.63,3279.59,3242.16,34.75,Bearish,Bearish,-6.93,7.13,-3.88,-2.52,-25.38,1.459,0.291,27.52,2.23,3839.9,2896.0,-17.45,9.46,-22.91,-2.52,27.39,34.32,Strong Bear,Correcting,175,5.0,-9.31,-0.14,0.66,Falling,Golden Cross,17,-3.93,3.78,0.02,-0.06,149.6,141.6,1.06,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4173.5884,4875.0,3508.0,34.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,349963.87,Large,1293.4,-1.94,1282.12,1320.0,46.93,Bearish,Bullish,-3.12,13.98,-1.85,-7.78,-54.55,0.7967,0.006,28.34,2.59,1780.1,1030.0,-27.34,25.57,-39.06,-7.78,7.36,8.44,Strong Bear,Damaged,156,4.0,-7.78,-0.07,0.77,Falling,Death Cross,135,-0.12,10.63,2.04,-5.32,93.2,95.9,0.97,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.89744,1262.5641,1548.0,1045.0,39.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,335588.73,Large,11408.0,1.18,11555.72,11531.7,43.25,Bearish,Bearish,-5.52,6.69,-2.89,-8.58,-21.26,1.2596,0.495,22.61,1.63,13110.0,10325.0,-12.98,10.49,-20.61,-8.58,12.81,9.22,Strong Bear,Correcting,141,4.0,-7.75,-0.13,0.88,Stable,Golden Cross,20,-2.53,3.34,1.01,-6.12,112.1,117.6,0.95,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.45946,13906.811,15500.0,8900.0,37.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,330911.55,Large,264.1,0.42,277.06,306.81,39.97,Bearish,Bearish,-7.63,-5.68,-12.4,-32.73,-14.34,0.6473,-0.078,20.27,1.97,426.4,255.5,-38.06,3.37,-36.44,-32.73,-11.31,9.28,Strong Bear,Damaged,221,4.0,-5.74,-0.61,1.38,Rising,Death Cross,407,-4.63,-9.03,-8.51,-30.27,33.9,82.3,0.41,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,327538.7,Large,11919.0,-0.01,11311.27,10140.84,57.18,Bearish,Bullish,2.57,17.04,23.13,32.59,-52.75,0.8485,0.635,22.52,1.94,12470.0,8491.5,-4.42,40.36,-13.37,32.59,38.94,28.46,Strong Bull,Recovering,2,9.0,-3.11,1.03,0.76,Falling,Golden Cross,262,5.57,13.69,27.03,35.05,99.3,49.6,2.0,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11616.125,13700.0,9000.0,40.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,324757.12,Large,4856.0,1.9,4719.22,4467.04,53.33,Bearish,Bullish,-1.1,14.12,20.93,10.23,9.53,0.9718,0.499,27.11,2.07,5149.9,3479.1,-5.71,39.58,-28.48,10.23,37.48,57.79,Strong Bull,Recovering,12,6.0,-5.81,0.77,0.74,Falling,Golden Cross,52,1.9,10.77,24.82,12.69,106.7,83.4,1.28,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5467.885,6800.0,3200.0,26.0
JSWSTEEL.NS,JSW Steel Limited,Basic Materials,Steel,323429.6,Large,1325.0,1.3,1285.09,1221.48,58.41,Bearish,Bullish,1.31,5.62,8.02,24.29,-10.11,1.1509,0.627,23.22,1.91,1351.0,1063.0,-1.92,24.65,-13.35,24.29,19.47,12.8,Strong Bull,At High,6,9.0,-0.56,0.35,0.96,Stable,Golden Cross,1055,4.3,2.27,11.91,26.75,126.6,86.2,1.47,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers hot and cold rolled steel products, colour coated sheets, galvanized and galvalume steel, electrical steel, steel doors, zinc-magnesium-aluminium products, aluminium-zinc roofing products, tin plate, TMT bars, wire rods, special alloy steel, grinding media, prepainted colour coated steel, low-carbon steel, hot-rolled sheets, structural steel, and low relaxation pre-stressed concrete steel strands under the JSW Neosteel, JSW Neostrands, JSW Neosteel Fastbuild, JSW Trusteel, JSW Colouron+, JSW Everglow, JSW Vishwas, JSW Platina, JSW Magsure, JSW Galveco, JSW Silveron+, JSW Pragati+, JSW Vishwas+, JSW Galvos, JSW Avante, JSW ColourFrame, JSW Endura+, JSW Radiance brands. It also engages in acquisition and investment in steel related and allied businesses, and trading in steel products; real estate; production and distribution of special long steel products; management of logistic infrastructure of Piombino's port area; produces forged steel balls; manufactures plates, pipes and double jointing, slabs, and hot rolled coils; produces gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; mining; and construction and development of residential township. In addition, the company trades in iron ore, steel, and allied activities; and provides steel plant, coke oven and pellet plant, power plant, and scrap shredding facilities. Its products are used in automotive, general engineering, machinery, and infrastructure and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",buy,2.28571,1379.8286,1650.0,1100.0,35.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,322414.16,Large,332.5,0.48,340.67,349.9,46.62,Bullish,Bearish,-2.58,-5.5,-11.69,3.2,-16.07,0.5358,0.3,18.91,1.75,414.4,315.55,-19.76,5.37,-20.19,3.2,18.55,28.19,Strong Bear,Correcting,92,5.0,-0.75,-0.62,0.8,Falling,Death Cross,26,0.41,-8.85,-7.8,5.67,63.0,52.6,1.2,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.35714,431.93103,485.0,365.0,29.0
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Conglomerates,315248.21,Large,1970.0,-1.11,1951.12,1902.71,46.15,Bearish,Bullish,-5.56,16.45,5.5,0.28,-50.16,1.2826,0.371,23.89,1.89,2195.0,1597.0,-10.25,23.36,-25.03,0.28,10.15,7.14,Bull,Correcting,225,6.0,-11.04,0.23,0.55,Falling,Golden Cross,20,-2.56,13.1,9.39,2.75,126.2,116.2,1.09,"Bajaj Finserv Ltd., through its subsidiaries, provides financial services in India. The company operates through Life Insurance, General Insurance, Windmill, Retail Financing, and Investments and Others segments. It offers personal, home, business, gold, loan for doctors and lawyers; loan against properties, securities, car, fixed deposit, insurance policy, mutual funds, and shares; unsecured and secured loans to small and medium-sized enterprises; two- and three-wheeler loans; used car and tractor loan; financing for products, such as consumer electronics, digital, furniture, e-commerce purchases and retail spends; developer financing; and lease rental discounting products. The company also provides investment products, including fixed deposits, stock trading, and mutual funds; savings products; life, health, motor, fire, engineering, liabilities, marine, crop, car, two-wheeler, pet, home, travel, and personal accident insurance products; wealth management and retirement planning services; healthcare services comprising wellness, outpatient, and inpatient services; and credit cards. In addition, it owns and operates 138 windmills with total installed capacity of 65.2 megawatts. Bajaj Finserv Ltd. was incorporated in 2007 and is based in Pune, India.",none,1.71429,2362.2144,2640.0,1710.0,14.0
