Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,451506.03,Large,5090.0,3.02,4599.16,4206.28,74.97,Bullish,Bullish,11.03,24.84,23.32,49.4,0.32,1.0212,0.18,23.09,1.92,5122.2,3303.1,-0.63,54.1,-11.27,49.4,19.79,24.61,Strong Bull,At High,0,8.0,2.75,1.01,0.87,Stable,Golden Cross,319,9.47,21.61,27.77,50.49,107.6,49.3,2.18,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.86111,5245.1353,6000.0,4350.0,37.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,443213.31,Large,14097.0,0.43,13646.96,13796.22,60.29,Bullish,Bullish,2.78,8.67,-5.06,13.57,-25.31,1.0898,0.239,24.58,1.92,17370.0,12201.0,-18.84,15.54,-28.83,13.57,14.49,14.95,Bull,Correcting,154,8.0,-0.11,-0.21,0.72,Falling,Death Cross,102,1.22,5.44,-0.61,14.66,100.5,79.5,1.26,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.57895,15876.789,17688.0,12850.0,38.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,428315.01,Large,3010.0,-0.33,2983.49,2620.64,44.76,Bearish,Bullish,-4.67,20.55,35.26,29.34,-47.93,1.6191,0.808,34.56,2.16,3245.0,1753.0,-7.24,71.71,-34.28,29.34,7.59,16.17,Strong Bull,Recovering,27,6.0,-11.52,1.02,0.73,Falling,Golden Cross,60,-6.22,17.33,39.7,30.43,169.0,133.7,1.26,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3737.3333,3830.0,3638.0,3.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,422308.09,Large,3517.0,0.43,3214.35,3219.39,70.11,Bullish,Bullish,12.39,14.21,-0.67,10.64,-13.93,1.4697,0.291,28.2,2.24,3839.9,2896.0,-8.41,21.44,-22.91,10.64,32.67,36.85,Bull,Correcting,157,7.0,7.65,-0.02,1.03,Stable,Death Cross,100,10.83,10.98,3.77,11.73,150.3,131.9,1.14,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4171.486,4875.0,3508.0,35.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,406232.08,Large,210.65,0.79,215.34,185.66,43.92,Bullish,Bearish,-3.57,-1.51,37.91,81.75,-18.51,0.9943,0.475,42.86,2.5,254.2,114.24,-17.13,84.39,-22.15,81.75,62.79,57.48,Bull,Correcting,53,6.0,-3.07,0.88,0.93,Stable,Golden Cross,292,-5.13,-4.73,42.36,82.84,136.8,49.6,2.76,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.44444,252.55556,282.0,220.0,9.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,391393.42,Large,393.5,0.7,388.83,395.13,54.0,Bullish,Bullish,4.39,4.38,-6.67,-1.6,-23.93,1.0523,0.275,20.77,1.84,453.2,345.5,-13.17,13.89,-20.61,-1.6,0.34,2.7,Bear,Correcting,207,9.0,2.93,-0.32,0.91,Stable,Death Cross,107,2.83,1.15,-2.22,-0.51,100.7,98.6,1.02,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.69444,462.52777,518.0,380.0,36.0
AXISBANK.NS,AXIS BANK LIMITED,Financial Services,Banks - Regional,388116.07,Large,1247.3,0.75,1283.4,1269.12,43.24,Bullish,Bearish,-5.77,-0.59,-6.96,16.57,35.71,1.2268,0.416,23.91,1.88,1418.3,1042.5,-12.06,19.65,-17.23,16.57,8.54,10.69,Bear,Correcting,118,9.0,-5.57,-0.29,1.19,Rising,Golden Cross,219,-7.33,-3.82,-2.51,17.66,124.7,101.0,1.23,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.3,1584.425,1780.0,1430.0,40.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,387295.5,Large,1681.0,-0.74,1756.31,1612.75,33.28,Bearish,Bearish,-8.05,-2.86,8.86,24.3,3.36,1.3655,0.507,27.11,2.1,1891.1,1290.5,-11.11,30.26,-16.98,24.3,32.79,19.4,Bull,Correcting,27,7.0,-7.1,0.33,1.01,Stable,Golden Cross,322,-9.6,-6.09,13.31,25.39,137.2,105.7,1.3,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,2033.2084,2200.0,1766.0,24.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,367226.62,Large,1357.2,0.04,1236.75,1319.16,68.78,Bullish,Bullish,17.78,19.93,-12.32,-4.32,-7.55,0.7994,0.006,27.98,2.56,1780.1,1030.0,-23.76,31.77,-39.06,-4.32,9.75,11.45,Bear,Damaged,138,5.0,11.14,-0.44,0.81,Falling,Death Cross,117,16.22,16.71,-7.88,-3.23,98.7,98.2,1.01,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.85,1268.425,1682.0,1040.0,40.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,354145.43,Large,282.65,-1.21,286.55,314.62,45.94,Bullish,Bullish,0.32,-4.63,-10.88,-28.42,29.0,0.5997,-0.078,19.42,1.61,427.0,275.0,-33.81,2.78,-31.45,-28.42,-12.54,12.19,Strong Bear,Damaged,203,4.0,1.86,-0.56,0.92,Stable,Death Cross,389,-1.24,-7.86,-6.44,-27.33,29.9,70.2,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,354121.39,Large,12038.0,-0.55,11570.81,11525.68,62.56,Bullish,Bullish,4.89,6.14,-3.45,-0.12,32.84,1.2692,0.505,22.8,1.65,13110.0,10325.0,-8.18,16.59,-20.61,-0.12,14.95,12.84,Bull,Correcting,123,5.0,2.84,-0.15,0.87,Stable,Golden Cross,2,3.33,2.92,1.0,0.98,115.4,111.8,1.03,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.44737,13911.999,15500.0,8900.0,38.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,330123.02,Large,340.45,-0.6,354.56,357.41,40.55,Bullish,Bearish,-1.19,-12.81,-6.74,4.75,-26.79,0.5187,0.3,19.05,1.82,414.4,315.55,-17.85,7.89,-17.0,4.75,24.16,28.31,Strong Bear,Correcting,75,5.0,3.08,-0.35,0.91,Stable,Death Cross,8,-2.75,-16.03,-2.29,5.84,58.9,50.8,1.16,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,329572.31,Large,4928.0,0.37,4519.21,4382.13,75.87,Bullish,Bullish,9.35,6.7,22.16,8.9,6.07,0.9835,0.502,27.19,1.98,4978.0,3479.1,-1.0,41.65,-28.48,8.9,38.45,56.27,Strong Bull,At High,0,6.0,7.12,0.82,1.09,Stable,Golden Cross,34,7.79,3.48,26.61,9.99,107.2,90.2,1.19,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.76,5178.96,6300.0,3200.0,25.0
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Conglomerates,323457.49,Large,2021.3,0.62,1890.36,1880.99,60.83,Bullish,Bullish,5.5,17.01,-0.06,4.31,17.18,1.2996,0.374,24.13,2.4,2195.0,1597.0,-7.91,26.57,-25.03,4.31,7.38,10.45,Bull,Correcting,207,7.0,-0.17,-0.0,1.25,Rising,Golden Cross,2,3.94,13.79,4.39,5.4,127.6,119.1,1.07,"Bajaj Finserv Ltd., through its subsidiaries, provides financial services in India. The company operates through Life Insurance, General Insurance, Windmill, Retail Financing, and Investments and Others segments. It offers personal, home, business, gold, loan for doctors and lawyers; loan against properties, securities, car, fixed deposit, insurance policy, mutual funds, and shares; unsecured and secured loans to small and medium-sized enterprises; two- and three-wheeler loans; used car and tractor loan; financing for products, such as consumer electronics, digital, furniture, e-commerce purchases and retail spends; developer financing; and lease rental discounting products. The company also provides investment products, including fixed deposits, stock trading, and mutual funds; savings products; life, health, motor, fire, engineering, liabilities, marine, crop, car, two-wheeler, pet, home, travel, and personal accident insurance products; wealth management and retirement planning services; healthcare services comprising wellness, outpatient, and inpatient services; and credit cards. In addition, it owns and operates 138 windmills with total installed capacity of 65.2 megawatts. Bajaj Finserv Ltd. was incorporated in 2007 and is based in Pune, India.",buy,1.71429,2362.2144,2640.0,1710.0,14.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,320888.45,Large,11677.0,0.13,10687.76,9786.22,67.35,Bullish,Bullish,14.98,15.39,24.4,43.87,41.28,0.873,0.633,23.04,2.06,11856.0,8132.5,-1.51,43.58,-13.37,43.87,35.97,26.27,Strong Bull,At High,5,10.0,9.85,1.06,1.26,Rising,Golden Cross,245,13.42,12.17,28.85,44.96,104.3,50.1,2.08,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11509.175,13700.0,9000.0,40.0
JSWSTEEL.NS,JSW STEEL LIMITED,Basic Materials,Steel,317815.36,Large,1302.0,0.19,1261.33,1204.38,60.05,Bullish,Bullish,4.54,2.71,5.93,24.31,31.12,1.176,0.627,23.39,2.0,1335.0,1022.3,-2.47,27.36,-13.35,24.31,18.31,15.44,Strong Bull,Recovering,3,9.0,3.64,0.25,1.07,Stable,Golden Cross,1037,2.99,-0.51,10.37,25.4,129.3,96.9,1.33,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers hot and cold rolled steel products, colour coated sheets, galvanized and galvalume steel, electrical steel, steel doors, zinc-magnesium-aluminium products, aluminium-zinc roofing products, tin plate, TMT bars, wire rods, special alloy steel, grinding media, prepainted colour coated steel, low-carbon steel, hot-rolled sheets, structural steel, and low relaxation pre-stressed concrete steel strands under the JSW Neosteel, JSW Neostrands, JSW Neosteel Fastbuild, JSW Trusteel, JSW Colouron+, JSW Everglow, JSW Vishwas, JSW Platina, JSW Magsure, JSW Galveco, JSW Silveron+, JSW Pragati+, JSW Vishwas+, JSW Galvos, JSW Avante, JSW ColourFrame, JSW Endura+, JSW Radiance brands. It also engages in acquisition and investment in steel related and allied businesses, and trading in steel products; real estate; production and distribution of special long steel products; management of logistic infrastructure of Piombino's port area; produces forged steel balls; manufactures plates, pipes and double jointing, slabs, and hot rolled coils; produces gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; mining; and construction and development of residential township. In addition, the company trades in iron ore, steel, and allied activities; and provides steel plant, coke oven and pellet plant, power plant, and scrap shredding facilities. Its products are used in automotive, general engineering, machinery, and infrastructure and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",buy,2.28571,1378.1143,1650.0,1100.0,35.0
