Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,441326.87,Large,14037.0,0.7,13628.59,13793.2,58.84,Bullish,Bullish,3.28,7.64,-5.85,14.66,-23.44,1.0868,0.239,24.61,1.99,17370.0,12201.0,-19.19,15.05,-28.83,14.66,14.98,14.71,Bear,Correcting,152,7.0,0.73,-0.24,0.74,Falling,Death Cross,100,0.74,6.01,-3.79,15.67,100.0,79.3,1.26,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.57895,15868.895,17688.0,12850.0,38.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,438289.07,Large,4941.0,-1.14,4579.12,4197.4,68.63,Bullish,Bullish,8.46,22.24,20.98,47.7,-15.79,1.0169,0.18,22.97,1.76,5003.0,3303.1,-1.24,49.59,-11.27,47.7,18.53,23.86,Strong Bull,At High,2,8.0,1.05,0.91,0.78,Falling,Golden Cross,317,5.92,20.61,23.04,48.71,103.8,50.2,2.07,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5074.4053,5800.0,4250.0,37.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,429737.98,Large,3020.0,-0.2,2982.41,2616.73,45.85,Bearish,Bullish,-2.06,25.62,35.09,27.83,-43.71,1.6212,0.808,34.59,2.19,3245.0,1753.0,-6.93,72.28,-34.28,27.83,7.65,16.25,Strong Bull,Recovering,25,6.0,-10.6,1.01,0.73,Falling,Golden Cross,57,-4.6,23.99,37.15,28.84,169.6,138.3,1.23,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3737.3333,3830.0,3638.0,3.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,420506.95,Large,3502.0,2.82,3202.0,3216.39,69.39,Bullish,Bullish,13.5,11.42,-0.93,10.58,-16.75,1.4683,0.291,28.2,2.33,3839.9,2896.0,-8.8,20.93,-22.91,10.58,32.51,36.64,Bull,Correcting,155,7.0,9.69,-0.03,1.03,Stable,Death Cross,97,10.97,9.79,1.13,11.59,149.9,131.5,1.14,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4171.486,4875.0,3508.0,35.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,403050.12,Large,209.0,0.42,215.54,185.41,41.07,Bearish,Bearish,-3.38,-0.3,36.2,78.94,-17.04,0.9954,0.475,42.87,2.56,254.2,114.24,-17.78,82.95,-22.15,78.94,62.02,56.93,Bull,Correcting,51,6.0,-3.28,0.84,0.93,Stable,Golden Cross,290,-5.92,-1.93,38.26,79.95,135.9,49.7,2.73,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.44444,252.55556,282.0,220.0,9.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,390175.47,Large,1693.5,-0.09,1759.38,1612.06,35.19,Bearish,Bearish,-5.92,0.74,8.31,22.44,0.05,1.369,0.507,27.2,2.15,1891.1,1290.5,-10.45,31.23,-16.98,22.44,33.18,19.29,Bull,Correcting,25,7.0,-6.17,0.31,1.02,Stable,Golden Cross,320,-8.46,-0.9,10.37,23.45,138.3,107.2,1.29,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.32,2033.2084,2200.0,1766.0,24.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,388658.13,Large,390.75,-0.82,388.63,395.14,51.38,Bullish,Bullish,3.78,4.1,-4.24,-2.0,-23.02,1.051,0.275,20.76,1.85,453.2,345.5,-13.78,13.1,-20.61,-2.0,0.98,2.21,Bear,Correcting,205,9.0,2.41,-0.2,0.94,Stable,Death Cross,105,1.25,2.47,-2.17,-0.99,99.9,96.9,1.03,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.69444,462.52777,518.0,380.0,36.0
AXISBANK.NS,AXIS BANK LIMITED,Financial Services,Banks - Regional,385222.21,Large,1238.0,-1.43,1284.87,1269.34,40.05,Bullish,Bearish,-4.52,-1.68,-6.89,15.94,30.64,1.2258,0.416,23.9,1.95,1418.3,1042.5,-12.71,18.75,-17.23,15.94,8.77,10.28,Bear,Correcting,116,9.0,-3.96,-0.29,1.18,Rising,Golden Cross,217,-7.06,-3.31,-4.82,16.95,123.8,101.1,1.22,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.3,1584.425,1780.0,1430.0,40.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,367064.3,Large,1356.6,1.62,1231.83,1318.77,68.71,Bullish,Bullish,19.13,19.61,-13.25,-3.82,-4.01,0.798,0.006,27.99,2.67,1780.1,1030.0,-23.79,31.71,-39.06,-3.82,9.63,11.47,Bear,Damaged,136,5.0,12.59,-0.47,0.93,Stable,Death Cross,115,16.59,17.97,-11.19,-2.81,98.7,98.5,1.0,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.85,1268.425,1682.0,1040.0,40.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,358468.11,Large,286.1,0.07,286.71,314.94,52.16,Bullish,Bullish,1.44,-2.26,-5.26,-28.02,29.54,0.6007,-0.078,19.4,1.58,427.0,275.0,-33.0,4.04,-31.45,-28.02,-11.38,12.27,Strong Bear,Damaged,201,4.0,2.19,-0.27,0.9,Stable,Death Cross,387,-1.1,-3.9,-3.19,-27.01,31.5,68.5,0.46,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.4,331.5,486.0,270.0,34.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,356092.35,Large,12105.0,0.25,11551.74,11520.53,65.89,Bullish,Bullish,7.19,7.26,-3.3,0.78,29.98,1.2681,0.505,22.8,1.64,13110.0,10325.0,-7.67,17.24,-20.61,0.78,14.68,12.89,Bull,Correcting,121,5.0,4.77,-0.14,0.9,Stable,Golden Cross,0,4.65,5.63,-1.23,1.78,116.2,111.5,1.04,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.4359,13911.999,15500.0,8900.0,38.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,332110.84,Large,342.5,-0.72,355.14,357.58,42.41,Bullish,Bearish,-0.35,-12.78,-5.97,5.89,-25.8,0.5179,0.3,19.04,1.8,414.4,315.55,-17.35,8.54,-16.66,5.89,24.48,28.46,Strong Bear,Correcting,72,5.0,3.91,-0.31,0.99,Stable,Death Cross,6,-2.89,-14.42,-3.91,6.89,59.7,52.3,1.14,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,328368.52,Large,4910.0,-0.2,4502.52,4376.65,75.19,Bullish,Bullish,12.13,7.38,22.68,9.47,12.58,0.9815,0.502,27.21,2.04,4978.0,3479.1,-1.37,41.13,-28.48,9.47,38.0,57.48,Strong Bull,At High,0,6.0,9.67,0.83,1.08,Stable,Golden Cross,32,9.59,5.75,24.74,10.48,106.8,90.1,1.19,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.84,5178.96,6300.0,3200.0,25.0
BAJAJFINSV.NS,Bajaj Finserv Ltd.,Financial Services,Financial Conglomerates,321473.16,Large,2008.9,-3.7,1885.02,1879.58,59.56,Bullish,Bullish,6.01,15.23,0.53,3.98,17.72,1.2983,0.374,24.12,2.43,2195.0,1597.0,-8.48,25.79,-25.03,3.98,6.98,10.24,Strong Bull,Correcting,205,7.0,0.93,0.02,1.25,Rising,Golden Cross,0,3.47,13.6,2.59,4.99,126.9,119.4,1.06,"Bajaj Finserv Ltd., through its subsidiaries, provides financial services in India. The company operates through Life Insurance, General Insurance, Windmill, Retail Financing, and Investments and Others segments. It offers personal, home, business, gold, loan for doctors and lawyers; loan against properties, securities, car, fixed deposit, insurance policy, mutual funds, and shares; unsecured and secured loans to small and medium-sized enterprises; two- and three-wheeler loans; used car and tractor loan; financing for products, such as consumer electronics, digital, furniture, e-commerce purchases and retail spends; developer financing; and lease rental discounting products. The company also provides investment products, including fixed deposits, stock trading, and mutual funds; savings products; life, health, motor, fire, engineering, liabilities, marine, crop, car, two-wheeler, pet, home, travel, and personal accident insurance products; wealth management and retirement planning services; healthcare services comprising wellness, outpatient, and inpatient services; and credit cards. In addition, it owns and operates 138 windmills with total installed capacity of 65.2 megawatts. Bajaj Finserv Ltd. was incorporated in 2007 and is based in Pune, India.",buy,1.71429,2362.2144,2640.0,1710.0,14.0
BAJAJ-AUTO.NS,Bajaj Auto Limited,Consumer Cyclical,Auto Manufacturers,320476.23,Large,11662.0,0.36,10647.38,9767.22,67.1,Bullish,Bullish,14.84,13.75,22.59,44.44,46.65,0.872,0.633,23.05,2.11,11856.0,8132.5,-1.64,43.4,-13.37,44.44,36.34,26.42,Strong Bull,At High,2,10.0,10.26,0.98,1.26,Rising,Golden Cross,242,12.3,12.11,24.65,45.45,104.2,50.5,2.06,"Bajaj Auto Limited, together with its subsidiaries, engages in the development, manufacture, and distribution of automobiles in India and internationally. The company offers motorcycles, bikes, commercial vehicles, electric two-wheelers, and three-wheeler, as well as related parts and accessories. It also provides financing services for automobiles, as well as exports its products. The company was founded in 1945 and is based in Pune, India.",buy,2.14634,11509.175,13700.0,9000.0,40.0
JSWSTEEL.NS,JSW STEEL LIMITED,Basic Materials,Steel,317205.12,Large,1299.5,-0.64,1259.67,1203.39,59.45,Bullish,Bullish,6.01,4.37,5.42,23.78,29.19,1.176,0.627,23.4,2.05,1328.0,1022.3,-2.15,27.12,-13.35,23.78,18.59,14.64,Strong Bull,Recovering,1,9.0,4.55,0.23,1.08,Stable,Golden Cross,1035,3.48,2.73,7.48,24.79,129.1,95.2,1.36,"JSW Steel Limited manufactures and sells iron and steel products in India and internationally. The company offers hot and cold rolled steel products, colour coated sheets, galvanized and galvalume steel, electrical steel, steel doors, zinc-magnesium-aluminium products, aluminium-zinc roofing products, tin plate, TMT bars, wire rods, special alloy steel, grinding media, prepainted colour coated steel, low-carbon steel, hot-rolled sheets, structural steel, and low relaxation pre-stressed concrete steel strands under the JSW Neosteel, JSW Neostrands, JSW Neosteel Fastbuild, JSW Trusteel, JSW Colouron+, JSW Everglow, JSW Vishwas, JSW Platina, JSW Magsure, JSW Galveco, JSW Silveron+, JSW Pragati+, JSW Vishwas+, JSW Galvos, JSW Avante, JSW ColourFrame, JSW Endura+, JSW Radiance brands. It also engages in acquisition and investment in steel related and allied businesses, and trading in steel products; real estate; production and distribution of special long steel products; management of logistic infrastructure of Piombino's port area; produces forged steel balls; manufactures plates, pipes and double jointing, slabs, and hot rolled coils; produces gaseous and liquid form of oxygen, nitrogen, argon, and other products recoverable from separation of air; mining; and construction and development of residential township. In addition, the company trades in iron ore, steel, and allied activities; and provides steel plant, coke oven and pellet plant, power plant, and scrap shredding facilities. Its products are used in automotive, general engineering, machinery, and infrastructure and construction sectors. The company was formerly known as Jindal Vijayanagar Steel Limited and changed its name to JSW Steel Limited in June 2005. JSW Steel Limited was founded in 1982 and is based in Mumbai, India.",buy,2.28571,1378.1143,1650.0,1100.0,35.0
