Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,448435.85,Large,3151.4,0.03,2914.38,2539.2,58.76,Bearish,Bullish,6.76,41.41,46.06,23.22,-3.93,1.6665,0.825,34.75,2.62,3245.0,1753.0,-2.88,79.77,-34.28,23.22,11.21,15.48,Strong Bull,Recovering,9,6.0,-7.04,1.33,0.91,Stable,Golden Cross,42,6.41,42.06,53.98,28.67,178.4,134.7,1.32,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3394.0,3744.0,2800.0,3.0
INFY.NS,Infosys Limited,Technology,Information Technology Services,438255.98,Large,1082.4,0.57,1112.11,1288.85,50.25,Bullish,Bullish,-6.5,-15.75,-30.84,-29.6,7.94,0.7184,0.131,28.89,2.93,1728.0,982.4,-37.36,10.18,-40.43,-29.6,-2.16,-3.35,Strong Bear,Damaged,129,5.0,-1.25,-1.07,1.14,Stable,Death Cross,106,-6.85,-15.1,-22.93,-24.15,73.0,110.9,0.66,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",buy,1.90244,1325.7,1800.0,950.0,40.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,433341.05,Large,13783.0,1.47,13628.81,13939.92,51.19,Bearish,Bearish,1.12,2.48,-16.09,10.8,49.16,1.1164,0.265,24.47,2.2,17370.0,12201.0,-20.65,12.97,-28.83,10.8,14.45,14.95,Strong Bear,Damaged,136,7.0,0.29,-0.66,1.29,Rising,Death Cross,84,0.77,3.13,-8.18,16.26,103.4,78.4,1.32,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.52632,16013.895,18500.0,12396.0,38.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,420795.1,Large,1826.4,-0.15,1775.62,1588.39,52.62,Bearish,Bullish,-0.12,16.2,28.38,28.11,-2.76,1.4514,0.512,27.09,2.08,1891.1,1290.5,-3.42,41.53,-16.98,28.11,37.02,19.92,Strong Bull,Recovering,10,8.0,-5.52,1.05,0.89,Stable,Golden Cross,305,-0.47,16.85,36.3,33.56,154.2,109.9,1.4,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.24,1969.52,2178.0,1764.0,25.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,417648.66,Large,216.57,-1.1,218.77,180.74,43.62,Bearish,Bearish,-1.74,7.84,51.05,79.29,-14.21,1.0588,0.527,43.09,3.25,254.2,110.45,-14.8,96.08,-22.15,79.29,62.88,51.9,Bull,Correcting,35,7.0,-4.35,1.18,0.71,Falling,Golden Cross,274,-2.09,8.49,58.96,84.75,143.9,48.6,2.96,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",buy,1.77778,242.0,275.0,202.0,9.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,410329.36,Large,4625.8,1.01,4350.54,4089.67,68.79,Bullish,Bullish,5.95,2.84,9.48,38.06,2.32,1.0219,0.219,22.82,1.88,4679.8,3303.1,-1.15,40.04,-11.27,38.06,16.38,22.29,Strong Bull,At High,0,8.0,5.0,0.42,0.67,Falling,Golden Cross,301,5.6,3.49,17.39,43.51,100.9,53.3,1.89,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.80556,5051.4326,5800.0,4150.0,37.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,406790.0,Large,1307.6,-0.36,1319.2,1273.2,43.27,Bearish,Bearish,-3.13,-3.4,3.69,11.48,-20.61,1.2102,0.422,23.5,2.04,1418.3,1042.5,-7.81,25.43,-17.23,11.48,10.95,11.84,Strong Bull,Correcting,100,8.0,-2.0,0.16,0.83,Falling,Golden Cross,201,-3.48,-2.75,11.6,16.94,122.4,96.5,1.27,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.25641,1594.75,1780.0,1430.0,40.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,375130.92,Large,377.15,-0.33,388.09,396.82,41.1,Bearish,Bearish,-6.76,-0.54,-11.58,-14.98,20.94,1.0573,0.287,21.6,2.1,453.2,345.5,-16.78,9.16,-20.61,-14.98,1.24,1.35,Bear,Correcting,190,8.0,-6.58,-0.54,1.21,Rising,Death Cross,89,-7.11,0.11,-3.66,-9.53,96.5,108.2,0.89,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU, and Corporate Centre; Vehicle Financing; Other Lending Activities; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; debit and credit card; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex and remittance, and wearable payments; working capital solutions; and forex, credit, and debit card services. It also provides investment products; life, vehicle, property, travel, health, car, and two-wheeler insurance; domestic and international trade; international export and import; bank guarantee, letter of credit, and export credit; cash management, trade and supply chain finance, trade services, corporate account, and sector based solutions. In addition, the company offers demat accounts, Government Schemes, mutual funds, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is headquartered in Mumbai, India.",buy,1.7027,464.14594,518.0,380.0,37.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,374373.67,Large,3117.8,1.13,3099.04,3201.56,51.96,Bearish,Bullish,0.56,-2.21,-13.95,2.52,-17.94,1.4937,0.337,27.59,2.28,3839.9,2896.0,-18.81,7.66,-22.91,2.52,32.25,32.5,Strong Bear,Correcting,139,6.0,1.3,-0.51,1.05,Stable,Death Cross,82,0.21,-1.55,-6.04,7.97,151.9,137.8,1.1,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.29412,4119.0586,4590.0,3508.0,34.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,350010.71,Large,279.35,0.98,288.61,320.26,38.96,Bearish,Bearish,-3.92,-5.91,-12.47,-29.71,-35.35,0.583,-0.081,19.27,1.43,427.0,275.0,-34.58,1.58,-31.94,-29.71,-9.95,11.37,Strong Bear,Damaged,260,3.0,-1.95,-0.65,0.81,Falling,Death Cross,371,-4.27,-5.26,-4.56,-24.26,31.0,71.4,0.43,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",hold,2.64706,343.51514,486.0,290.0,33.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,346267.08,Large,11771.0,-0.35,11501.9,11699.35,57.8,Bullish,Bullish,3.5,-1.23,-2.27,-5.2,-37.19,1.2842,0.453,22.62,1.79,13110.0,10325.0,-10.21,14.0,-20.61,-5.2,13.59,12.65,Bear,Correcting,105,5.0,3.91,-0.1,0.99,Stable,Death Cross,81,3.15,-0.57,5.64,0.26,116.6,112.2,1.04,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacture and sale of clinker, cement, ready mix concrete, and related products in India, the United Arab Emirates, Bahrain, and Sri Lanka. The company offers ordinary Portland, Portland pozzolana, composite, Weather Plus, and Portland slag; white cement, wall care putty, and value-added products; ready-mix concrete; dry mix mortars, such as tile and marble binders, plasters and mortars, industrial and precision grouts, repair and rehabilitation, and flooring screed; and waterproofing products, including liquid and cement waterproofing products. It also provides masonry products; and TMT steel bars, paints, waterproofing solutions and treatments, switchboards and fittings, plywood, shuttering ply, power and hand tools, PVC pipes, sanitary ware, roofing sheets, and water storage tanks, as well as flooring materials, such as marble, granite, and semi-precious stones through its retail stores under UltraTech Home Expert Store brand name. In addition, the company operates mobile concrete labs that offers on-ground technical assessment of construction materials; and provides Vaastu, pest control, and water testing services, as well as home loans. It offers its products under UltraTech Décor, DuraFacad, Pervious, MaxSheen, AquaSeal, ThermoCon+, FreeFlow+, FireSafe, DuraPlus, CorroProtect, Litecon, iFloors, Rapid, and ZIP brands. The company was incorporated in 2000 and is based in Mumbai, India. UltraTech Cement Limited operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.4359,13716.82,15300.0,8350.0,39.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,332062.37,Large,342.45,-0.55,362.85,359.48,34.15,Bearish,Bearish,-3.68,-13.96,2.11,2.56,0.12,0.5349,0.28,18.76,1.95,414.4,315.55,-17.36,8.52,-16.52,2.56,26.17,28.38,Bear,Correcting,57,5.0,0.97,0.11,0.86,Stable,Golden Cross,129,-4.03,-13.3,10.02,8.02,60.8,51.7,1.18,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.37037,437.4643,485.0,345.0,28.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,321282.74,Large,1187.4,1.66,1170.6,1334.4,56.56,Bullish,Bullish,1.77,-15.27,-26.79,-24.42,49.33,0.7867,0.062,27.76,3.31,1780.1,1030.0,-33.3,15.28,-39.06,-24.42,4.56,8.1,Strong Bear,Damaged,120,4.0,6.86,-0.97,1.27,Rising,Death Cross,100,1.42,-14.62,-18.88,-18.96,89.9,119.9,0.75,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.825,1293.65,1697.0,910.0,40.0
ONGC.NS,Oil and Natural Gas Corporation Limited,Energy,Oil & Gas Integrated,310418.39,Large,246.75,-0.17,255.28,256.32,47.68,Bullish,Bullish,0.71,-12.92,3.6,7.59,-11.62,0.0805,0.127,22.96,1.98,307.5,227.65,-19.76,8.39,-22.66,7.59,22.3,21.88,Bear,Correcting,55,7.0,5.02,0.16,0.69,Falling,Death Cross,4,0.37,-12.26,11.51,13.04,35.3,21.3,1.66,"Oil and Natural Gas Corporation Limited, together with its subsidiaries, engages in the exploration, development, production, and distribution of crude oil, natural gas, and value-added products in India and internationally. It operates through Exploration and Production, Refining & Marketing, and Petrochemicals segments. The company engages in the refining and marketing of petroleum products; liquefied natural gas supply; pipelines for transportation of petroleum products; SEZ development; helicopter services; and production of ethanol, sugar, petrochemicals, liquefied petroleum gas, naphtha, ethane, propane, butane, kerosene oil, low sulphur heavy stock, residual crude oil, mineral turpentine oil, aviation turbine fuel, and high speed diesel. It also generates wind power through a total installed capacity of 153.9 MW; and solar power through a total installed capacity of 39.96 MW. The company also exports its products. Oil and Natural Gas Corporation Limited was founded in 1955 and is based in New Delhi, India.",buy,1.93333,307.16666,405.0,230.0,30.0
