Symbol,Name,Sector,Industry,Market Cap (Cr),Cap Category,Current Price,Day Change %,EMA 50,EMA 200,RSI 14,MACD Signal,Supertrend,ROC 1M %,ROC 3M %,ROC 6M %,ROC 12M %,Vol ROC 1M %,Beta 1Y (Daily),Beta 5Y (Monthly),SD 1Y %,ATR % (14D),52W High,52W Low,% from 52W High,% from 52W Low,1Y Max Drawdown %,1Y CAGR %,3Y CAGR %,5Y CAGR %,Market Regime,Drawdown Status,Days Since 52W High,Trend Consistency (12M),Momentum Acceleration,Momentum Quality,Vol Ratio (20D/60D),Vol Trend,EMA Cross,Days Since EMA Cross,RS vs Nifty 1M %,RS vs Nifty 3M %,RS vs Nifty 6M %,RS vs Nifty 12M %,Up Capture Ratio,Down Capture Ratio,Capture Ratio,Description,Analyst Recommendation,Analyst Score,Target Mean Price,Target High Price,Target Low Price,No. of Analysts
INFY.NS,Infosys Limited,Technology,Information Technology Services,451588.76,Large,1115.0,-2.18,1129.1,1257.06,45.57,Bearish,Bullish,2.57,-3.56,-16.58,-18.93,1.71,0.7721,0.107,29.95,2.61,1728.0,982.4,-35.47,13.5,-40.43,-18.93,-2.94,-3.82,Strong Bear,Damaged,152,5.0,3.76,-0.55,0.91,Stable,Death Cross,130,2.14,-6.73,-10.78,-17.26,81.9,106.3,0.77,"Infosys Limited provides consulting, technology, outsourcing, and digital services worldwide. The company offers insight services, such as applied and generative AI, sustainability services, and Infosys Topaz, an AI-first set of services, solutions, and platforms; blockchain, Internet of Things, and engineering services; cybersecurity and quality engineering services; and enterprise agile DevOps, API economy and microservices, application modernization, and digital process automation. It also provides digital supply chain, Microsoft business application services, Microsoft cloud business, Oracle, SAP, service experience transformation, Salesforce, energy transition, network transformation services, infrastructure services, global capability center, and Infosys Cobalt, a suite of services, solutions, and platforms. In addition, the company offers experience services, including digital marketing, digital commerce, digital interactions, digital workplace services, digital experience, metaverse, and Infosys Aster, a marketing suite; and EdgeVerve, Infosys Finacle, Infosys Live Enterprise Suite, Infosys Cortex, Infosys Meridian, Panaya, Infosys Equinox, Infosys Topaz Fabric, Infosys Wingspan, Infosys Helix, and Infosys Polycloud platforms. It serves aerospace and defense, agriculture, automotive, chemical manufacturing, communication services, consumer packaged goods, education, engineering procurement and construction, financial services, oil and gas, private equity, professional services, public sector, healthcare, high technology, industrial manufacturing, information services and publishing, insurance, life sciences, logistics and distribution, media, entertainment, mining, retail, semiconductor, travel and hospitality, utilities, and waste management industries. The company was formerly known as Infosys Technologies Limited and changed its name to Infosys Limited in June 2011. Infosys Limited was incorporated in 1981 and is headquartered in Bengaluru, India.",none,2.09524,1201.2858,1610.0,940.0,42.0
SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Healthcare,Drug Manufacturers - Specialty & Generic,449899.29,Large,1875.1,-0.37,1907.37,1802.85,33.52,Bearish,Bearish,-4.16,-0.6,10.56,15.39,22.0,0.4649,0.124,19.04,1.75,2046.9,1548.0,-8.39,21.13,-13.23,15.39,19.17,23.46,Strong Bull,Recovering,13,7.0,-3.96,0.55,1.02,Stable,Golden Cross,197,-4.58,-3.77,16.36,17.06,67.5,45.6,1.48,"Sun Pharmaceutical Industries Limited, a generic pharmaceutical company, develops, manufactures, and markets branded and generic formulations, and active pharmaceutical ingredients (APIs) in India, the United States, and internationally. The company offers formulations in various therapeutic areas, including neuropsychiatry, cardiology, diabetes, gastroenterology, pain/analgesics, gynecology, ophthalmology, urology, dermatology, respiratory, anti-infectives, oncology, psychiatry, neurology, orthopaedic, nephrology, dental, and nutritionals. It also provides generic medications, such as tablets, capsules, injectables, inhalers, ointments, creams, and liquids; specialty medications; antiretrovirals medications; and over-the-counter products, such as vitamins, analgesics, digestives, and lifestyle. In addition, the company offers generics and APIs for anti-cancers, peptides, steroids, sex hormones, immunosuppressant drugs, and controlled substances. Sun Pharmaceutical Industries Limited was founded in 1983 and is headquartered in Mumbai, India.",buy,1.73529,2167.2122,2400.0,1830.0,33.0
TITAN.NS,Titan Company Limited,Consumer Cyclical,Luxury Goods,447968.5,Large,5048.6,-0.39,4700.85,4256.99,66.83,Bearish,Bullish,8.73,24.05,21.14,46.1,9.77,1.0355,0.18,23.09,1.78,5168.0,3303.1,-2.31,52.84,-11.27,46.1,19.5,24.86,Strong Bull,Recovering,5,8.0,0.71,0.92,0.92,Stable,Golden Cross,325,8.3,20.88,26.95,47.78,106.9,48.6,2.2,"Titan Company Limited, together with its subsidiaries, manufactures and sells watches, jewelry, eyewear, fragrances, women's bags, and other accessories and products in India and internationally. The company operates through four segments: Watches and Wearables, Jewellery, Eyecare, and Others. The company designs, manufactures, and retails watches and wearables under the Nebula, Titan, Titan Clock, Zoop, Titan Octane, Titan Raga, Xylys, Edge, Fastrack, Sonata, Titan Smart, Fastrack smart, SF, Titan World, and Helios brands; jewellery products under the Mia, CaratLane, Tanishq, and Zoya brands; and eyecare products under the Titan Glares, Titan Eye+ and Fastrack Eyecare brands. It also offers sarees, dress materials, and ready-to-wear kurtas under the Taneira brand; perfumes under the SKINN brand; belts and wallets under the TITAN brand; and bags under the Fastrack and IRTH brands. In addition, the company provides manufacturing services and automation solutions for the aerospace, defense, transportation, electrical and electronics, and medical sectors. Further, it provides automation and precision engineering solutions. It offers its products through owned and franchised retail stores, as well as online. The company was formerly known as Titan Industries Limited and changed its name to Titan Company Limited in August 2013. Titan Company Limited was incorporated in 1984 and is based in Bengaluru, India.",buy,1.86111,5382.1353,6000.0,4350.0,37.0
MARUTI.NS,Maruti Suzuki India Limited,Consumer Cyclical,Auto Manufacturers,430448.55,Large,13691.0,-0.5,13687.32,13798.82,46.28,Bearish,Bullish,2.33,6.29,-8.12,7.75,-29.92,1.0947,0.239,24.54,1.73,17370.0,12201.0,-21.18,12.21,-28.83,7.75,13.78,14.59,Strong Bear,Damaged,160,7.0,0.23,-0.33,0.58,Falling,Death Cross,107,1.9,3.12,-2.32,9.42,100.7,80.6,1.25,"Maruti Suzuki India Limited manufactures, purchases, and sells motor vehicles, components, and spare parts in India. The company offers passenger vehicles, utility vehicles, and multi-purpose vehicles. It is also involved in the facilitation of pre-owned car sales, fleet management, and car financing activities. In addition, the company offers driving school, insurance, accessories, and financing products and services. It also exports its products to South Africa, Saudi Arabia, Chile, Japan, Mexico, and internationally. The company was formerly known as Maruti Udyog Limited and changed its name to Maruti Suzuki India Limited in September 2007. Maruti Suzuki India Limited was incorporated in 1981 and is headquartered in New Delhi, India. Maruti Suzuki India Limited is a subsidiary of Suzuki Motor Corporation.",buy,1.57895,15876.789,17688.0,12850.0,38.0
ADANIENT.NS,Adani Enterprises Limited,Energy,Thermal Coal,427247.77,Large,3002.5,-0.16,2986.81,2642.65,45.91,Bearish,Bearish,-5.68,11.35,37.5,31.74,-43.68,1.5954,0.808,34.07,2.22,3245.0,1753.0,-7.47,71.28,-34.28,31.74,6.87,16.61,Strong Bull,Recovering,32,5.0,-9.46,1.1,0.87,Stable,Golden Cross,65,-6.11,8.18,43.3,33.41,169.7,128.1,1.32,"Adani Enterprises Limited, together with its subsidiaries, operates in the new energy ecosystem, data center, airports, roads, copper and PVC, and other sectors in India and internationally. It operates through the Integrated Resources Management (IRM), Mining Services, Commercial Mining, New Energy Ecosystem, Airport, Road, copper, and Others segments. The company engages in the integrated ecosystem for manufacturing green hydrogen, including solar cells, modules, and wind turbine generators; construction, operation, and maintenance of airports and road assets; commercial mining activities; supply of bunker fuels to shipping vessels; manufacture and supply of defense equipment; copper cathodes and cast rods; digital labs; and copper smelting and refinery, as well metals manufacturing. It also provides procurement and logistics services for minerals, as well as mining services. In addition, the company is involved in the sourcing, storage, and marketing of apples, grapes, pomegranates, stone fruits, digital mandi, and frozen peas; wastewater treatment, recycling, reuse projects; the operation of a news network; and Infrastructure Development and Water Resource Management. Further, it holds a portfolio of small arms, ammunition, unmanned aerial vehicles, counter-drone systems, missiles, and aircraft services. It also provides education, training and skill development. The company has strategic alliance with Jabil Inc. to build AI data center infrastructure platform in India. Adani Enterprises Limited was formerly known as Adani Exports Ltd. and changed its name to Adani Enterprises Limited in September 2006. The company was founded in 1988 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,3737.3333,3830.0,3638.0,3.0
M&M.NS,Mahindra & Mahindra Limited,Consumer Cyclical,Auto Manufacturers,410840.81,Large,3421.5,0.92,3258.51,3231.17,58.54,Bearish,Bullish,8.09,11.57,-1.49,5.34,-0.88,1.4275,0.291,28.16,2.05,3839.9,2896.0,-10.9,18.15,-22.91,5.34,33.73,35.67,Bear,Correcting,162,7.0,4.23,-0.05,1.02,Stable,Golden Cross,5,7.66,8.4,4.31,7.01,149.9,132.1,1.13,"Mahindra & Mahindra Limited provides mobility products and farm solutions in India and internationally. It operates through Automotive; Farm Equipment; Auto Investments; Farm Investments; and Investments in Industrial Businesses and Consumer Services segments. The Automotive segment provides automobiles, two wheelers, spares, construction equipment and related services. The Farm Equipment segment sells tractors, implements, spares, powerol, and related services. The Auto Investments segment invests in automotive-related subsidiaries, associates and joint ventures. The Farm Investments segment is involved in the investment of farm equipment related subsidiaries, associates, and joint ventures. The Industrial Businesses and Consumer Services' segment invests in automotive & farm related subsidiaries, associates and joint ventures. The company was incorporated in 1945 and is headquartered in Mumbai, India.",strong_buy,1.22857,4171.486,4875.0,3508.0,35.0
ADANIPOWER.NS,Adani Power Limited,Utilities,Utilities - Independent Power Producers,396454.76,Large,205.58,0.99,213.35,186.85,39.36,Bearish,Bearish,-6.54,-6.27,43.99,75.53,-38.49,0.9753,0.475,42.71,2.45,254.2,116.7,-19.13,76.16,-22.15,75.53,58.42,57.62,Bull,Correcting,59,6.0,-4.45,1.03,0.65,Falling,Golden Cross,297,-6.97,-9.44,49.8,77.2,134.1,47.4,2.83,"Adani Power Limited engages in the generation, transmission, and sale of electricity under long term power purchase agreements (PPAs), supplemental PPAs, medium and short term PPAs, and on merchant basis in India. The company generates electricity through thermal energy sources through various power projects with a combined installed and commissioned capacity of 18,150 megawatt (MW). It also operates various coal based power plants comprising 4,620 MW at Mundra, Gujarat; 3,300 MW at Tiroda, Maharashtra; 1,320 MW at Kawai, Rajasthan; 1,200 MW at Udupi, Karnataka; 600 MW at Raigarh and Korba, Chhattisgarh; 1,370 MW at Raipur, Chhattisgarh; 1,200 MW at Mahan, Madhya Pradesh; 1,200 MW at Mutiara, Tamil Nadu; 1,600 MW at Mirzapur, Uttar Pradesh; 500 MW at Dahanu, Maharashtra; and 1600 MW at Godda, Jharkhand. The company also operates solar based power plant comprising 40 MW at Bitta, Gujarat. In addition, it engages in coal import and supply/trading business. Adani Power Limited was founded in 1988 and is headquartered in Ahmedabad, India.",none,1.44444,252.55556,282.0,220.0,9.0
ADANIPORTS.NS,Adani Ports and Special Economic Zone Limited,Industrials,Marine Shipping,387618.07,Large,1682.4,-0.51,1739.37,1611.75,39.21,Bearish,Bearish,-8.02,-5.49,8.76,27.51,15.74,1.3648,0.507,27.22,2.12,1891.1,1292.0,-11.04,30.22,-16.98,27.51,31.83,19.68,Bull,Correcting,33,7.0,-6.19,0.32,1.12,Stable,Golden Cross,328,-7.81,-6.92,14.87,30.33,137.2,103.3,1.33,"Adani Ports and Special Economic Zone Limited, together with its subsidiaries, develops, operates, and maintains port infrastructure in India and internationally. The company is involved in the operation of ports and terminals, including bulk and break bulk, container, liquid, dry bulk, general, LPG/LNG, and crude cargo; terminal and ports related infrastructure development activities; and development of infrastructure at contiguous Special Economic Zone at Mundra. It also offers logistic services, which include logistic parks, container rail and bulk cargo logistic solutions, and warehousing, as well as auto, road, and agri logistic services. In addition, the company operates a fleet of dredging and reclamation service equipment comprising cutter suction, trailing suction hopper, water injection, grab, and specialized dredgers; split hopper, flat top, and jack up barges; and multi utility craft, survey vessels, floating crane, drag flow unit, and floating booster, as well as dozers, excavators, loaders, and other equipment. Further, it provides non-scheduled passenger airline services; hospital and related services; and marine services, such as pilotage, laying, mooring of vessels at berth and mid-stream, and maintenance of buoys. Additionally, the company engages in the development, construction, operation, and maintenance of railway corridors; land development activities; integrated textile park and container freight station businesses; develops inland container depots; owns and operates harbour tugs, barges, other port crafts, ocean towage and offshore support vessels; warehousing and storage facilities, hospital, and other related services; and provision of cargo storage-cum logistics services. Adani Ports and Special Economic Zone Limited was incorporated in 1998 and is headquartered in Ahmedabad, India.",strong_buy,1.33333,2033.2084,2200.0,1766.0,24.0
AXISBANK.NS,Axis Bank Limited,Financial Services,Banks - Regional,386918.86,Large,1243.0,1.28,1271.66,1266.74,46.07,Bullish,Bearish,-1.04,-0.75,-8.42,16.69,-3.02,1.2077,0.416,23.9,1.78,1418.3,1042.5,-12.36,19.23,-17.23,16.69,9.46,10.13,Bear,Correcting,124,9.0,-0.79,-0.35,0.87,Stable,Golden Cross,225,-1.46,-3.92,-2.62,18.36,125.0,99.4,1.26,"Axis Bank Limited provides various financial products and services in India and internationally. The company operates through four segments: Treasury, Retail Banking, Corporate/Wholesale Banking, and Other Banking Business. It provides fixed, recurring, and safe deposits; and saving, salary, current, safe custody, pension disbursement, and demat and trading accounts. The company also offers home, personal, car, two-wheeler, business, commercial vehicle construction equipment, education, gold loans, as well as loans against securities, fixed deposits, properties, and credit cards. In addition, it provides credit and debit cards; mutual funds; governmental investment products, such as public provident fund, floating rate saving bonds, and national pension system; digital gold and sovereign gold bonds; alternate investment products; insurance services, such as life, general, and health insurance; and various forex products and services. The company was formerly known as UTI Bank Limited and changed its name to Axis Bank Limited in July 2007. Axis Bank Limited was incorporated in 1993 and is headquartered in Mumbai, India.",strong_buy,1.3,1584.425,1780.0,1430.0,40.0
KOTAKBANK.NS,Kotak Mahindra Bank Limited,Financial Services,Banks - Regional,385574.71,Large,387.65,-1.29,389.35,395.06,47.01,Bearish,Bullish,2.96,1.67,-8.9,-1.74,-29.86,1.0421,0.275,20.68,1.73,453.2,345.5,-14.46,12.2,-20.61,-1.74,0.91,2.21,Bear,Correcting,213,8.0,2.4,-0.43,0.71,Falling,Death Cross,112,2.53,-1.5,-3.1,-0.07,101.2,100.2,1.01,"Kotak Mahindra Bank Limited provides a range of banking and financial services to corporate and individual customers in India. It operates through Corporate/Wholesale Banking; Retail Banking; Treasury, BMU and Corporate Centre; Vehicle Financing; Other Lending Activities; Broking; Advisory and Transactional Services; Asset Management; and Insurance segments. The company offers savings, current, retail institution, corporate, private banking, and salary accounts; NRE and NRO fixed deposits and foreign currency nonresident deposits; home, personal, business, payday, gold, education, two-wheeler, commercial vehicle and equipment, working capital, home improvement, car, business, and crop loans, as well as loans against securities and properties; smart EMI services; bill payment, fund transfer, FASTag, taxes, loan/utility payment, forex, and remittance; and forex, credit, and debit card services. It also provides life, health, vehicle, travel, car, and two-wheeler insurance; domestic and international trade, international export and import, bank guarantee, letter of credit, and export credit; digital banking services; and cash management, trade and supply chain finance, trade services, corporate accounts, and sector based solutions. In addition, the company offers investment products, such as demat accounts, Government schemes, mutual funds, application supported by blocked amount facility, deposits, and portfolio investment schemes; and wire transfer, click2remit, and remittance exchange house services. Kotak Mahindra Bank Limited was incorporated in 1985 and is based in Mumbai, India.",buy,1.69444,462.52777,518.0,380.0,36.0
HCLTECH.NS,HCL Technologies Limited,Technology,Information Technology Services,351208.53,Large,1298.0,-2.04,1260.0,1320.77,50.12,Bearish,Bullish,6.28,12.25,-8.58,-9.61,-42.03,0.7995,0.006,28.12,2.51,1780.1,1030.0,-27.08,26.02,-39.06,-9.61,9.81,9.83,Strong Bear,Damaged,144,4.0,2.2,-0.31,0.68,Falling,Death Cross,123,5.85,9.07,-2.78,-7.94,97.5,101.2,0.96,"HCL Technologies Limited provides IT and business services, engineering, research and development services, software products, and IP-led offerings. It operates through IT and Business Services, Engineering and R&D Services, and HCL Software segments. The company provides application development, management, modernization, and testing services, as well as commercial applications; automation services, including digital integration, business process management, robotic process automation for intelligent automation, and low- and no-code services; digital process operations, such as customer experience management, hyper intelligent automation, supply chain management, finance and accounting, marketing operations and content, and human resource services; and data and AI services that consist of strategy and advisory, modernize data, simplify insights, and scale AI. It also offers commercial applications for sales, accounting, finance, HR, inventory, and manufacturing operations; cybersecurity services; systems engineering, simulation process and data management, manufacturing engineering, supplier collaboration, and digital thread and twin, as well as application, service, and product lifecycle management; and HCLTech Career Shaper, a learning and assessment platform. In addition, the company provides cloud engineering, digital platform engineering, digital commerce and manufacturing, silicon platform solutions, 5G engineering, SemiCloud, and AITech services; and IT enablement and service desk, unified communication and collaboration, workplace assessment and automation, mobility, and cloud office services. Further, it offers intelligent operations, internet of things, marketing services, operational technology, product engineering, supply chain, unified service management, and enterprise network solutions. The company has a strategic partnership with Cisco Systems, Inc. to launch a Fluid Contact Center solution that features AI and cloud-enabled capabilities to help enterprises transform customer
engagement. The company was founded in 1976 and is headquartered in Noida, India.",hold,2.84615,1257.8206,1548.0,1040.0,39.0
HAL.NS,Hindustan Aeronautics Limited,Industrials,Aerospace & Defense,341008.37,Large,5099.0,0.79,4615.8,4409.9,77.48,Bullish,Bullish,13.77,16.91,21.9,14.25,65.17,0.9469,0.502,27.09,2.16,5149.9,3479.1,-0.99,46.56,-28.48,14.25,39.03,59.47,Strong Bull,At High,0,6.0,8.13,0.81,1.04,Stable,Golden Cross,40,13.34,13.74,27.71,15.92,105.2,81.7,1.29,"Hindustan Aeronautics Limited engages in the design, development, manufacture, repair, overhaul, upgrade, and servicing of aircraft, helicopters, aero-engines, avionics, accessories, and aerospace structures in India and internationally. It serves national and international defense customers, as well as civil customers. Hindustan Aeronautics Limited was incorporated in 1963 and is based in Bengaluru, India.",buy,1.88462,5407.6924,6314.0,3200.0,26.0
ITC.NS,ITC Limited,Consumer Defensive,Tobacco,338304.12,Large,270.0,-1.12,284.22,312.36,31.36,Bearish,Bearish,-4.49,-9.96,-12.77,-31.62,28.08,0.6062,-0.078,19.57,1.6,427.0,269.15,-36.77,0.32,-32.83,-31.62,-12.43,10.53,Strong Bear,Damaged,209,3.0,-1.17,-0.65,0.99,Stable,Death Cross,395,-4.92,-13.13,-6.97,-29.95,30.0,76.6,0.39,"ITC Limited engages in the fast-moving consumer goods, paperboards, paper and packaging, and agri businesses in India and internationally. The company offers cigarettes and cigars; foods, including staples, spices, biscuits, confectionery and gums, snacks, noodles and pasta, beverages, dairy products, ready-to-eat meals, chocolates, coffee, and frozen foods; personal care products; education and stationery, such as balls, gels and roller pens, mechanical pencils, geometry boxes, erasers, sharpeners and rulers, wax crayons, plastic crayons, and sketch pens and oil pastels; safety matches; and agarbattis and dhoops under various brands, as well as operates a hotel under the ITC Grand Central name in Mumbai. It also provides virgin, recycled, coated barrier, cupstock base, liner, liquid packaging, antifungal, solid, and graphic boards, as well as specialty papers; surfacing, print base, barrier, overlay, and liner papers; plastic substitution products; and packaging products, including cartons, flexible, tobacco, and green packaging products. In addition, the company exports feed ingredients, food grains, marine products, processed fruits, coffee products, leaf tobacco products, and spices; and offers information technology services for the banking and financial services, healthcare, manufacturing, consumer goods, travel, and hospitality industries, as well as produces and commercializes seed potato technology products. Further, it provides property infrastructure maintenance; engineering, procurement and construction management and project management consultancy services; business consulting; and agro-forestry and other related services, as well as engages in the fabrication and assembly of machinery for tube filling, cartoning, wrapping, and conveyor solutions and engineering activities. ITC Limited was incorporated in 1910 and is headquartered in Kolkata, India.",buy,2.38235,327.0,440.0,270.0,33.0
ULTRACEMCO.NS,UltraTech Cement Limited,Basic Materials,Building Materials,338265.66,Large,11499.0,-1.56,11596.01,11535.5,42.7,Bearish,Bearish,-1.42,2.26,-9.61,-5.38,20.04,1.2562,0.505,22.92,1.81,13110.0,10325.0,-12.29,11.37,-20.61,-5.38,12.66,10.46,Strong Bear,Correcting,129,4.0,-2.17,-0.42,0.83,Falling,Golden Cross,8,-1.85,-0.91,-3.81,-3.71,114.8,114.9,1.0,"UltraTech Cement Limited, together with its subsidiaries, engages in the manufacturing, marketing, and distribution of building materials in India and internationally. It offers grey cement, including ordinary Portland, composite, and weather plus, as well as Portland pozzolana, pozzolana super, and slag cement; white cement, wall care putty, and value-added products; and ready-mix concrete. The company also provides tile adhesives, gouts, cleaners, and fixing accessories; waterproof coatings, preformed membranes, and repair and integral waterproofing solutions; and ready-mix plasters and industrial and precision grouts. It also provides building solutions and support services; and infrastructure solutions, such as decorative, durability multiplayer, smart repair, advance structural, and floor and slab solutions. The company was formerly known as UltraTech CemCo Limited and changed its name to UltraTech Cement Limited in October 2004. UltraTech Cement Limited was incorporated in 2000 and is based in Mumbai, India. The company operates as a subsidiary of Grasim Industries Limited.",strong_buy,1.44737,13919.526,15500.0,8900.0,38.0
NTPC.NS,NTPC Limited,Utilities,Utilities - Regulated Electric,326874.64,Large,337.1,0.03,351.31,356.36,39.63,Bearish,Bearish,-2.92,-13.3,-8.67,1.78,-23.43,0.5318,0.3,19.06,1.77,414.4,315.55,-18.65,6.83,-17.84,1.78,20.29,27.7,Strong Bear,Correcting,80,5.0,1.51,-0.45,0.89,Stable,Death Cross,14,-3.35,-16.47,-2.87,3.45,58.9,50.2,1.17,"NTPC Limited operates as an integrated power company in India and Mauritius. It operates through two segments: Generation and Others. The company generates power from fossil fuels, hydro, solar, wind, nuclear, and renewable energy sources. It also engages in the coal mining and energy trading business. NTPC Limited was incorporated in 1975 and is based in New Delhi, India.",strong_buy,1.33333,433.07144,485.0,365.0,28.0
